[Header]
Application Name	LabSolutions
6,39300	-2
6,39367	-2
6,39433	-2
6,39500	-2
6,39567	-2
6,39633	-2
6,39700	-2
6,39767	-1
6,39833	-1
6,39900	-1
6,39967	-1
6,40033	-1
6,40100	-1
6,40167	-1
6,40233	-0
6,40300	-0
6,40367	-0
6,40433	0
6,40500	0
6,40567	0
6,40633	-0
6,40700	-0
6,40767	-0
6,40833	-1
6,40900	-1
6,40967	-1
6,41033	-1
6,41100	-1
6,41167	-2
6,41233	-2
6,41300	-2
6,41367	-2
6,41433	-2
6,41500	-1
6,41567	-1
6,41633	-1
6,41700	-1
6,41767	-2
6,41833	-2
6,41900	-2
6,41967	-2
6,42033	-2
6,42100	-2
6,42167	-3
6,42233	-3
6,42300	-3
6,42367	-3
6,42433	-4
6,42500	-4
6,42567	-4
6,42633	-4
6,42700	-4
6,42767	-4
6,42833	-4
6,42900	-4
6,42967	-5
6,43033	-5
6,43100	-5
6,43167	-5
6,43233	-6
6,43300	-6
6,43367	-6
6,43433	-6
6,43500	-6
6,43567	-6
6,43633	-6
6,43700	-6
6,43767	-5
6,43833	-5
6,43900	-5
6,43967	-4
6,44033	-4
6,44100	-3
6,44167	-3
6,44233	-2
6,44300	-2
6,44367	-2
6,44433	-2
6,44500	-2
6,44567	-1
6,44633	-1
6,44700	-1
6,44767	-1
6,44833	-1
6,44900	-1
6,44967	-1
6,45033	-1
6,45100	-1
6,45167	-1
6,45233	-1
6,45300	-1
6,45367	-1
6,45433	-1
6,45500	-1
6,45567	-1
6,45633	-1
6,45700	-1
6,45767	-1
6,45833	-1
6,45900	-1
6,45967	-1
6,46033	-1
6,46100	-0
6,46167	-0
6,46233	-0
6,46300	-0
6,46367	0
6,46433	0
6,46500	0
6,46567	0
6,46633	0
6,46700	0
6,46767	0
6,46833	0
6,46900	0
6,46967	-0
6,47033	-0
6,47100	-0
6,47167	-1
6,47233	-1
6,47300	-1
6,47367	-1
6,47433	-1
6,47500	-1
6,47567	-2
6,47633	-2
6,47700	-2
6,47767	-2
6,47833	-2
6,47900	-3
6,47967	-3
6,48033	-3
6,48100	-3
6,48167	-3
6,48233	-3
6,48300	-3
6,48367	-3
6,48433	-3
6,48500	-3
6,48567	-3
6,48633	-3
6,48700	-3
6,48767	-3
6,48833	-3
6,48900	-3
6,48967	-3
6,49033	-2
6,49100	-2
6,49167	-1
6,49233	-1
6,49300	-0
6,49367	0
6,49433	1
6,49500	1
6,49567	2
6,49633	2
6,49700	2
6,49767	3
6,49833	3
6,49900	3
6,49967	4
6,50033	4
6,50100	4
6,50167	4
6,50233	4
6,50300	4
6,50367	4
6,50433	4
6,50500	3
6,50567	3
6,50633	3
6,50700	2
6,50767	2
6,50833	1
6,50900	1
6,50967	1
6,51033	0
6,51100	0
6,51167	0
6,51233	-0
6,51300	-0
6,51367	-1
6,51433	-1
6,51500	-1
6,51567	-1
6,51633	-1
6,51700	-1
6,51767	-1
6,51833	-1
6,51900	-1
6,51967	-1
6,52033	-1
6,52100	-1
6,52167	-0
6,52233	-0
6,52300	0
6,52367	0
6,52433	-0
6,52500	-0
6,52567	-1
6,52633	-1
6,52700	-1
6,52767	-1
6,52833	-2
6,52900	-2
6,52967	-2
6,53033	-2
6,53100	-3
6,53167	-3
6,53233	-3
6,53300	-3
6,53367	-3
6,53433	-3
6,53500	-3
6,53567	-4
6,53633	-4
6,53700	-4
6,53767	-4
6,53833	-4
6,53900	-4
6,53967	-4
6,54033	-4
6,54100	-4
6,54167	-4
6,54233	-3
6,54300	-3
6,54367	-3
6,54433	-3
6,54500	-3
6,54567	-3
6,54633	-3
6,54700	-2
6,54767	-2
6,54833	-2
6,54900	-3
6,54967	-3
6,55033	-3
6,55100	-3
6,55167	-3
6,55233	-3
6,55300	-3
6,55367	-3
6,55433	-3
6,55500	-3
6,55567	-3
6,55633	-3
6,55700	-3
6,55767	-3
6,55833	-2
6,55900	-2
6,55967	-2
6,56033	-2
6,56100	-2
6,56167	-2
6,56233	-2
6,56300	-2
6,56367	-3
6,56433	-3
6,56500	-3
6,56567	-3
6,56633	-3
6,56700	-3
6,56767	-3
6,56833	-3
6,56900	-3
6,56967	-3
6,57033	-3
6,57100	-2
6,57167	-2
6,57233	-2
6,57300	-1
6,57367	-1
6,57433	-1
6,57500	-0
6,57567	-0
6,57633	0
6,57700	0
6,57767	0
6,57833	0
6,57900	0
6,57967	0
6,58033	0
6,58100	0
6,58167	0
6,58233	1
6,58300	1
6,58367	1
6,58433	1
6,58500	1
6,58567	1
6,58633	1
6,58700	2
6,58767	2
6,58833	2
6,58900	2
6,58967	2
6,59033	2
6,59100	2
6,59167	2
6,59233	2
6,59300	1
6,59367	1
6,59433	1
6,59500	1
6,59567	1
6,59633	1
6,59700	1
6,59767	1
6,59833	1
6,59900	1
6,59967	1
6,60033	1
6,60100	1
6,60167	1
6,60233	1
6,60300	1
6,60367	1
6,60433	2
6,60500	2
6,60567	2
6,60633	2
6,60700	1
6,60767	1
6,60833	1
6,60900	1
6,60967	1
6,61033	1
6,61100	1
6,61167	1
6,61233	1
6,61300	1
6,61367	1
6,61433	0
6,61500	0
6,61567	0
6,61633	-0
6,61700	-1
6,61767	-1
6,61833	-1
6,61900	-1
6,61967	-2
6,62033	-2
6,62100	-2
6,62167	-2
6,62233	-2
6,62300	-2
6,62367	-2
6,62433	-2
6,62500	-1
6,62567	-1
6,62633	-1
6,62700	-1
6,62767	-0
6,62833	0
6,62900	0
6,62967	0
6,63033	0
6,63100	-0
6,63167	-0
6,63233	-0
6,63300	-0
6,63367	-0
6,63433	-0
6,63500	-0
6,63567	-0
6,63633	-0
6,63700	-0
6,63767	-0
6,63833	-0
6,63900	-1
6,63967	-1
6,64033	-1
6,64100	-1
6,64167	-1
6,64233	-1
6,64300	-2
6,64367	-2
6,64433	-2
6,64500	-2
6,64567	-2
6,64633	-2
6,64700	-2
6,64767	-2
6,64833	-2
6,64900	-2
6,64967	-2
6,65033	-2
6,65100	-2
6,65167	-2
6,65233	-2
6,65300	-2
6,65367	-2
6,65433	-1
6,65500	-1
6,65567	-1
6,65633	-1
6,65700	-1
6,65767	-1
6,65833	-1
6,65900	-0
6,65967	-0
6,66033	-0
6,66100	-0
6,66167	-0
6,66233	-0
6,66300	-0
6,66367	-0
6,66433	-0
6,66500	-0
6,66567	-0
6,66633	-0
6,66700	-1
6,66767	-1
6,66833	-1
6,66900	-1
6,66967	-1
6,67033	-1
6,67100	-0
6,67167	-0
6,67233	-0
6,67300	-0
6,67367	0
6,67433	0
6,67500	0
6,67567	0
6,67633	0
6,67700	0
6,67767	0
6,67833	0
6,67900	1
6,67967	1
6,68033	1
6,68100	1
6,68167	1
6,68233	1
6,68300	1
6,68367	1
6,68433	1
6,68500	1
6,68567	1
6,68633	1
6,68700	1
6,68767	1
6,68833	1
6,68900	1
6,68967	1
6,69033	0
6,69100	0
6,69167	0
6,69233	0
6,69300	0
6,69367	-0
6,69433	-0
6,69500	-1
6,69567	-1
6,69633	-2
6,69700	-2
6,69767	-2
6,69833	-2
6,69900	-3
6,69967	-3
6,70033	-3
6,70100	-3
6,70167	-3
6,70233	-3
6,70300	-3
6,70367	-3
6,70433	-3
6,70500	-3
6,70567	-3
6,70633	-3
6,70700	-2
6,70767	-2
6,70833	-2
6,70900	-2
6,70967	-2
6,71033	-2
6,71100	-1
6,71167	-1
6,71233	-1
6,71300	-1
6,71367	-0
6,71433	-0
6,71500	-0
6,71567	-0
6,71633	0
6,71700	0
6,71767	0
6,71833	0
6,71900	0
6,71967	1
6,72033	1
6,72100	1
6,72167	1
6,72233	1
6,72300	2
6,72367	2
6,72433	2
6,72500	2
6,72567	2
6,72633	2
6,72700	2
6,72767	2
6,72833	2
6,72900	2
6,72967	2
6,73033	2
6,73100	1
6,73167	1
6,73233	1
6,73300	1
6,73367	0
6,73433	0
6,73500	-0
6,73567	-0
6,73633	-1
6,73700	-1
6,73767	-2
6,73833	-2
6,73900	-2
6,73967	-2
6,74033	-2
6,74100	-2
6,74167	-2
6,74233	-2
6,74300	-2
6,74367	-2
6,74433	-2
6,74500	-2
6,74567	-2
6,74633	-2
6,74700	-2
6,74767	-2
6,74833	-2
6,74900	-2
6,74967	-2
6,75033	-2
6,75100	-2
6,75167	-2
6,75233	-2
6,75300	-2
6,75367	-2
6,75433	-2
6,75500	-1
6,75567	-1
6,75633	-1
6,75700	-0
6,75767	-0
6,75833	0
6,75900	0
6,75967	0
6,76033	0
6,76100	0
6,76167	0
6,76233	0
6,76300	-0
6,76367	-0
6,76433	-0
6,76500	-0
6,76567	-0
6,76633	-1
6,76700	-1
6,76767	-1
6,76833	-1
6,76900	-1
6,76967	-2
6,77033	-2
6,77100	-2
6,77167	-2
6,77233	-2
6,77300	-1
6,77367	-1
6,77433	-1
6,77500	-1
6,77567	-1
6,77633	-1
6,77700	-1
6,77767	-1
6,77833	-1
6,77900	-1
6,77967	-1
6,78033	-1
6,78100	-0
6,78167	0
6,78233	0
6,78300	0
6,78367	1
6,78433	1
6,78500	1
6,78567	1
6,78633	1
6,78700	1
6,78767	1
6,78833	1
6,78900	1
6,78967	1
6,79033	0
6,79100	0
6,79167	-0
6,79233	-0
6,79300	-0
6,79367	-0
6,79433	-0
6,79500	-0
6,79567	-0
6,79633	-0
6,79700	-0
6,79767	-0
6,79833	-0
6,79900	-0
6,79967	-1
6,80033	-1
6,80100	-1
6,80167	-1
6,80233	-1
6,80300	-1
6,80367	-2
6,80433	-2
6,80500	-2
6,80567	-2
6,80633	-2
6,80700	-2
6,80767	-2
6,80833	-2
6,80900	-2
6,80967	-2
6,81033	-2
6,81100	-1
6,81167	-1
6,81233	-1
6,81300	-1
6,81367	-1
6,81433	-1
6,81500	-1
6,81567	-1
6,81633	-1
6,81700	-1
6,81767	-1
6,81833	-1
6,81900	-1
6,81967	-1
6,82033	-0
6,82100	0
6,82167	0
6,82233	0
6,82300	0
6,82367	0
6,82433	1
6,82500	1
6,82567	1
6,82633	1
6,82700	0
6,82767	0
6,82833	0
6,82900	0
6,82967	0
6,83033	0
6,83100	-0
6,83167	-0
6,83233	-1
6,83300	-1
6,83367	-1
6,83433	-1
6,83500	-1
6,83567	-2
6,83633	-2
6,83700	-2
6,83767	-2
6,83833	-3
6,83900	-3
6,83967	-3
6,84033	-4
6,84100	-4
6,84167	-4
6,84233	-4
6,84300	-5
6,84367	-5
6,84433	-5
6,84500	-5
6,84567	-6
6,84633	-6
6,84700	-6
6,84767	-6
6,84833	-6
6,84900	-6
6,84967	-6
6,85033	-5
6,85100	-5
6,85167	-5
6,85233	-5
6,85300	-5
6,85367	-5
6,85433	-5
6,85500	-5
6,85567	-5
6,85633	-5
6,85700	-5
6,85767	-5
6,85833	-5
6,85900	-5
6,85967	-5
6,86033	-5
6,86100	-5
6,86167	-4
6,86233	-4
6,86300	-4
6,86367	-4
6,86433	-3
6,86500	-3
6,86567	-3
6,86633	-3
6,86700	-3
6,86767	-3
6,86833	-3
6,86900	-3
6,86967	-3
6,87033	-3
6,87100	-2
6,87167	-2
6,87233	-2
6,87300	-2
6,87367	-2
6,87433	-2
6,87500	-2
6,87567	-2
6,87633	-2
6,87700	-2
6,87767	-2
6,87833	-2
6,87900	-2
6,87967	-2
6,88033	-1
6,88100	-1
6,88167	-1
6,88233	0
6,88300	0
6,88367	1
6,88433	1
6,88500	2
6,88567	2
6,88633	2
6,88700	3
6,88767	3
6,88833	4
6,88900	5
6,88967	6
6,89033	7
6,89100	8
6,89167	9
6,89233	11
6,89300	13
6,89367	15
6,89433	17
6,89500	19
6,89567	22
6,89633	24
6,89700	27
6,89767	29
6,89833	32
6,89900	35
6,89967	39
6,90033	42
6,90100	45
6,90167	49
6,90233	53
6,90300	57
6,90367	61
6,90433	65
6,90500	69
6,90567	73
6,90633	77
6,90700	81
6,90767	85
6,90833	89
6,90900	92
6,90967	96
6,91033	100
6,91100	104
6,91167	107
6,91233	111
6,91300	115
6,91367	118
6,91433	122
6,91500	125
6,91567	129
6,91633	132
6,91700	135
6,91767	138
6,91833	141
6,91900	144
6,91967	147
6,92033	150
6,92100	152
6,92167	154
6,92233	157
6,92300	159
6,92367	162
6,92433	164
6,92500	166
6,92567	169
6,92633	171
6,92700	173
6,92767	175
6,92833	176
6,92900	178
6,92967	180
6,93033	181
6,93100	183
6,93167	184
6,93233	185
6,93300	187
6,93367	188
6,93433	189
6,93500	189
6,93567	190
6,93633	191
6,93700	191
6,93767	191
6,93833	192
6,93900	192
6,93967	192
6,94033	192
6,94100	192
6,94167	192
6,94233	192
6,94300	192
6,94367	192
6,94433	192
6,94500	192
6,94567	192
6,94633	192
6,94700	192
6,94767	191
6,94833	191
6,94900	191
6,94967	191
6,95033	190
6,95100	190
6,95167	190
6,95233	189
6,95300	189
6,95367	189
6,95433	188
6,95500	188
6,95567	187
6,95633	186
6,95700	186
6,95767	185
6,95833	184
6,95900	183
6,95967	183
6,96033	182
6,96100	181
6,96167	180
6,96233	179
6,96300	179
6,96367	178
6,96433	177
6,96500	177
6,96567	177
6,96633	176
6,96700	176
6,96767	176
6,96833	175
6,96900	175
6,96967	175
6,97033	175
6,97100	175
6,97167	174
6,97233	174
6,97300	174
6,97367	173
6,97433	173
6,97500	172
6,97567	171
6,97633	170
6,97700	170
6,97767	169
6,97833	168
6,97900	168
6,97967	167
6,98033	166
6,98100	165
6,98167	164
6,98233	164
6,98300	163
6,98367	162
6,98433	161
6,98500	160
6,98567	159
6,98633	159
6,98700	158
6,98767	157
6,98833	157
6,98900	156
6,98967	156
6,99033	155
6,99100	155
6,99167	154
6,99233	154
6,99300	154
6,99367	154
6,99433	154
6,99500	154
6,99567	154
6,99633	154
6,99700	154
6,99767	154
6,99833	154
6,99900	154
6,99967	154
7,00033	154
7,00100	154
7,00167	153
7,00233	153
7,00300	153
7,00367	152
7,00433	152
7,00500	151
7,00567	150
7,00633	149
7,00700	148
7,00767	148
7,00833	147
7,00900	146
7,00967	145
7,01033	145
7,01100	144
7,01167	143
7,01233	143
7,01300	142
7,01367	141
7,01433	140
7,01500	139
7,01567	138
7,01633	137
7,01700	136
7,01767	135
7,01833	134
7,01900	133
7,01967	132
7,02033	131
7,02100	130
7,02167	130
7,02233	129
7,02300	128
7,02367	128
7,02433	127
7,02500	126
7,02567	125
7,02633	124
7,02700	123
7,02767	122
7,02833	121
7,02900	121
7,02967	120
7,03033	120
7,03100	120
7,03167	119
7,03233	119
7,03300	118
7,03367	118
7,03433	117
7,03500	117
7,03567	116
7,03633	115
7,03700	115
7,03767	114
7,03833	114
7,03900	113
7,03967	113
7,04033	112
7,04100	112
7,04167	111
7,04233	110
7,04300	110
7,04367	109
7,04433	108
7,04500	107
7,04567	106
7,04633	105
7,04700	104
7,04767	103
7,04833	102
7,04900	101
7,04967	100
7,05033	99
7,05100	98
7,05167	97
7,05233	97
7,05300	96
7,05367	95
7,05433	94
7,05500	94
7,05567	93
7,05633	92
7,05700	91
7,05767	90
7,05833	89
7,05900	89
7,05967	88
7,06033	87
7,06100	86
7,06167	85
7,06233	85
7,06300	84
7,06367	84
7,06433	83
7,06500	83
7,06567	83
7,06633	82
7,06700	82
7,06767	82
7,06833	82
7,06900	81
7,06967	81
7,07033	81
7,07100	81
7,07167	81
7,07233	81
7,07300	80
7,07367	80
7,07433	80
7,07500	80
7,07567	80
7,07633	79
7,07700	79
7,07767	79
7,07833	78
7,07900	78
7,07967	77
7,08033	76
7,08100	76
7,08167	75
7,08233	75
7,08300	74
7,08367	74
7,08433	73
7,08500	73
7,08567	73
7,08633	73
7,08700	72
7,08767	72
7,08833	72
7,08900	71
7,08967	71
7,09033	70
7,09100	70
7,09167	69
7,09233	69
7,09300	68
7,09367	68
7,09433	68
7,09500	67
7,09567	67
7,09633	67
7,09700	66
7,09767	66
7,09833	65
7,09900	65
7,09967	64
7,10033	64
7,10100	63
7,10167	63
7,10233	63
7,10300	62
7,10367	62
7,10433	62
7,10500	61
7,10567	61
7,10633	61
7,10700	61
7,10767	61
7,10833	61
7,10900	61
7,10967	60
7,11033	60
7,11100	60
7,11167	59
7,11233	59
7,11300	58
7,11367	58
7,11433	57
7,11500	56
7,11567	56
7,11633	55
7,11700	55
7,11767	54
7,11833	54
7,11900	54
7,11967	54
7,12033	53
7,12100	53
7,12167	53
7,12233	53
7,12300	52
7,12367	52
7,12433	52
7,12500	51
7,12567	51
7,12633	51
7,12700	51
7,12767	50
7,12833	50
7,12900	50
7,12967	49
7,13033	49
7,13100	49
7,13167	48
7,13233	48
7,13300	47
7,13367	47
7,13433	47
7,13500	46
7,13567	46
7,13633	46
7,13700	46
7,13767	46
7,13833	46
7,13900	46
7,13967	45
7,14033	45
7,14100	45
7,14167	45
7,14233	45
7,14300	45
7,14367	45
7,14433	45
7,14500	45
7,14567	44
7,14633	44
7,14700	44
7,14767	44
7,14833	44
7,14900	44
7,14967	44
7,15033	44
7,15100	44
7,15167	44
7,15233	43
7,15300	43
7,15367	42
7,15433	42
7,15500	42
7,15567	41
7,15633	41
7,15700	40
7,15767	40
7,15833	39
7,15900	39
7,15967	39
7,16033	38
7,16100	38
7,16167	37
7,16233	37
7,16300	36
7,16367	36
7,16433	35
7,16500	35
7,16567	34
7,16633	34
7,16700	33
7,16767	33
7,16833	33
7,16900	33
7,16967	33
7,17033	32
7,17100	32
7,17167	32
7,17233	32
7,17300	32
7,17367	33
7,17433	33
7,17500	33
7,17567	33
7,17633	33
7,17700	33
7,17767	33
7,17833	34
7,17900	34
7,17967	34
7,18033	34
7,18100	34
7,18167	34
7,18233	33
7,18300	33
7,18367	33
7,18433	33
7,18500	32
7,18567	32
7,18633	32
7,18700	32
7,18767	31
7,18833	31
7,18900	31
7,18967	30
7,19033	30
7,19100	30
7,19167	30
7,19233	30
7,19300	30
7,19367	30
7,19433	30
7,19500	29
7,19567	29
7,19633	29
7,19700	29
7,19767	29
7,19833	29
7,19900	29
7,19967	29
7,20033	29
7,20100	29
7,20167	29
7,20233	28
7,20300	28
7,20367	28
7,20433	27
7,20500	27
7,20567	27
7,20633	27
7,20700	26
7,20767	26
7,20833	26
7,20900	26
7,20967	26
7,21033	26
7,21100	26
7,21167	26
7,21233	25
7,21300	25
7,21367	25
7,21433	25
7,21500	24
7,21567	24
7,21633	24
7,21700	23
7,21767	23
7,21833	23
7,21900	23
7,21967	23
7,22033	23
7,22100	23
7,22167	23
7,22233	23
7,22300	23
7,22367	23
7,22433	23
7,22500	23
7,22567	23
7,22633	23
7,22700	23
7,22767	23
7,22833	24
7,22900	24
7,22967	24
7,23033	24
7,23100	24
7,23167	24
7,23233	24
7,23300	24
7,23367	23
7,23433	23
7,23500	23
7,23567	23
7,23633	22
7,23700	22
7,23767	22
7,23833	22
7,23900	22
7,23967	22
7,24033	21
7,24100	21
7,24167	21
7,24233	21
7,24300	20
7,24367	20
7,24433	20
7,24500	20
7,24567	19
7,24633	19
7,24700	19
7,24767	19
7,24833	18
7,24900	18
7,24967	18
7,25033	17
7,25100	17
7,25167	17
7,25233	17
7,25300	17
7,25367	17
7,25433	17
7,25500	17
7,25567	17
7,25633	17
7,25700	17
7,25767	17
7,25833	17
7,25900	17
7,25967	17
7,26033	17
7,26100	17
7,26167	17
7,26233	17
7,26300	16
7,26367	16
7,26433	16
7,26500	17
7,26567	17
7,26633	17
7,26700	17
7,26767	17
7,26833	17
7,26900	17
7,26967	17
7,27033	16
7,27100	16
7,27167	16
7,27233	16
7,27300	16
7,27367	16
7,27433	16
7,27500	16
7,27567	16
7,27633	16
7,27700	17
7,27767	17
7,27833	17
7,27900	17
7,27967	17
7,28033	17
7,28100	17
7,28167	17
7,28233	17
7,28300	17
7,28367	18
7,28433	18
7,28500	18
7,28567	18
7,28633	19
7,28700	19
7,28767	19
7,28833	20
7,28900	20
7,28967	20
7,29033	20
7,29100	20
7,29167	20
7,29233	20
7,29300	19
7,29367	19
7,29433	19
7,29500	19
7,29567	19
7,29633	19
7,29700	19
7,29767	19
7,29833	18
7,29900	18
7,29967	18
7,30033	18
7,30100	18
7,30167	18
7,30233	18
7,30300	18
7,30367	18
7,30433	18
7,30500	18
7,30567	18
7,30633	18
7,30700	18
7,30767	18
7,30833	18
7,30900	18
7,30967	18
7,31033	18
7,31100	18
7,31167	19
7,31233	19
7,31300	19
7,31367	19
7,31433	19
7,31500	19
7,31567	19
7,31633	19
7,31700	19
7,31767	19
7,31833	18
7,31900	18
7,31967	18
7,32033	18
7,32100	18
7,32167	17
7,32233	17
7,32300	17
7,32367	17
7,32433	17
7,32500	16
7,32567	16
7,32633	16
7,32700	16
7,32767	16
7,32833	16
7,32900	16
7,32967	16
7,33033	16
7,33100	16
7,33167	16
7,33233	15
7,33300	15
7,33367	15
7,33433	15
7,33500	15
7,33567	15
7,33633	15
7,33700	15
7,33767	15
7,33833	16
7,33900	16
7,33967	16
7,34033	15
7,34100	15
7,34167	15
7,34233	15
7,34300	15
7,34367	15
7,34433	15
7,34500	14
7,34567	14
7,34633	14
7,34700	14
7,34767	14
7,34833	13
7,34900	13
7,34967	13
7,35033	12
7,35100	12
7,35167	12
7,35233	11
7,35300	11
7,35367	11
7,35433	11
7,35500	11
7,35567	11
7,35633	11
7,35700	10
7,35767	10
7,35833	10
7,35900	10
7,35967	10
7,36033	10
7,36100	11
7,36167	11
7,36233	11
7,36300	11
7,36367	12
7,36433	12
7,36500	12
7,36567	12
7,36633	11
7,36700	11
7,36767	11
7,36833	11
7,36900	11
7,36967	11
7,37033	11
7,37100	11
7,37167	11
7,37233	11
7,37300	11
7,37367	11
7,37433	11
7,37500	11
7,37567	12
7,37633	12
7,37700	12
7,37767	12
7,37833	12
7,37900	12
7,37967	12
7,38033	12
7,38100	12
7,38167	13
7,38233	13
7,38300	13
7,38367	13
7,38433	13
7,38500	13
7,38567	13
7,38633	13
7,38700	12
7,38767	12
7,38833	12
7,38900	12
7,38967	12
7,39033	12
7,39100	12
7,39167	11
7,39233	11
7,39300	11
7,39367	11
7,39433	11
7,39500	11
7,39567	11
7,39633	11
7,39700	11
7,39767	11
7,39833	11
7,39900	11
7,39967	11
7,40033	11
7,40100	11
7,40167	10
7,40233	10
7,40300	10
7,40367	10
7,40433	11
7,40500	11
7,40567	11
7,40633	11
7,40700	11
7,40767	11
7,40833	11
7,40900	11
7,40967	11
7,41033	11
7,41100	11
7,41167	11
7,41233	11
7,41300	11
7,41367	11
7,41433	11
7,41500	11
7,41567	10
7,41633	10
7,41700	10
7,41767	10
7,41833	10
7,41900	9
7,41967	9
7,42033	9
7,42100	9
7,42167	9
7,42233	9
7,42300	9
7,42367	9
7,42433	9
7,42500	9
7,42567	8
7,42633	8
7,42700	8
7,42767	8
7,42833	8
7,42900	8
7,42967	8
7,43033	7
7,43100	7
7,43167	7
7,43233	7
7,43300	7
7,43367	7
7,43433	7
7,43500	7
7,43567	6
7,43633	6
7,43700	6
7,43767	6
7,43833	7
7,43900	7
7,43967	7
7,44033	7
7,44100	8
7,44167	8
7,44233	8
7,44300	8
7,44367	8
7,44433	8
7,44500	8
7,44567	9
7,44633	9
7,44700	9
7,44767	9
7,44833	10
7,44900	10
7,44967	10
7,45033	10
7,45100	10
7,45167	9
7,45233	9
7,45300	9
7,45367	9
7,45433	9
7,45500	9
7,45567	9
7,45633	9
7,45700	9
7,45767	9
7,45833	9
7,45900	9
7,45967	9
7,46033	9
7,46100	9
7,46167	9
7,46233	9
7,46300	9
7,46367	10
7,46433	10
7,46500	10
7,46567	9
7,46633	9
7,46700	9
7,46767	10
7,46833	10
7,46900	10
7,46967	10
7,47033	10
7,47100	10
7,47167	9
7,47233	9
7,47300	9
7,47367	9
7,47433	9
7,47500	9
7,47567	9
7,47633	9
7,47700	9
7,47767	9
7,47833	9
7,47900	9
7,47967	9
7,48033	9
7,48100	9
7,48167	9
7,48233	9
7,48300	9
7,48367	9
7,48433	9
7,48500	9
7,48567	9
7,48633	8
7,48700	8
7,48767	8
7,48833	8
7,48900	8
7,48967	8
7,49033	8
7,49100	8
7,49167	8
7,49233	8
7,49300	8
7,49367	8
7,49433	9
7,49500	9
7,49567	9
7,49633	10
7,49700	10
7,49767	10
7,49833	11
7,49900	11
7,49967	11
7,50033	11
7,50100	12
7,50167	12
7,50233	12
7,50300	12
7,50367	13
7,50433	13
7,50500	13
7,50567	13
7,50633	14
7,50700	14
7,50767	14
7,50833	14
7,50900	14
7,50967	14
7,51033	14
7,51100	14
7,51167	14
7,51233	14
7,51300	13
7,51367	13
7,51433	13
7,51500	13
7,51567	13
7,51633	13
7,51700	13
7,51767	13
7,51833	13
7,51900	13
7,51967	14
7,52033	14
7,52100	14
7,52167	14
7,52233	15
7,52300	15
7,52367	16
7,52433	16
7,52500	17
7,52567	17
7,52633	18
7,52700	19
7,52767	20
7,52833	21
7,52900	23
7,52967	24
7,53033	26
7,53100	28
7,53167	30
7,53233	33
7,53300	36
7,53367	38
7,53433	41
7,53500	44
7,53567	47
7,53633	50
7,53700	53
7,53767	57
7,53833	60
7,53900	64
7,53967	67
7,54033	71
7,54100	75
7,54167	79
7,54233	83
7,54300	87
7,54367	92
7,54433	96
7,54500	100
7,54567	105
7,54633	109
7,54700	113
7,54767	117
7,54833	121
7,54900	124
7,54967	128
7,55033	132
7,55100	135
7,55167	139
7,55233	142
7,55300	146
7,55367	149
7,55433	153
7,55500	156
7,55567	158
7,55633	161
7,55700	163
7,55767	165
7,55833	167
7,55900	169
7,55967	171
7,56033	173
7,56100	174
7,56167	176
7,56233	178
7,56300	179
7,56367	181
7,56433	182
7,56500	183
7,56567	185
7,56633	186
7,56700	187
7,56767	188
7,56833	189
7,56900	190
7,56967	191
7,57033	192
7,57100	192
7,57167	193
7,57233	193
7,57300	194
7,57367	195
7,57433	195
7,57500	196
7,57567	196
7,57633	197
7,57700	197
7,57767	197
7,57833	198
7,57900	198
7,57967	198
7,58033	198
7,58100	199
7,58167	199
7,58233	198
7,58300	198
7,58367	198
7,58433	197
7,58500	197
7,58567	197
7,58633	196
7,58700	196
7,58767	196
7,58833	196
7,58900	196
7,58967	196
7,59033	195
7,59100	195
7,59167	195
7,59233	195
7,59300	195
7,59367	194
7,59433	194
7,59500	193
7,59567	193
7,59633	193
7,59700	192
7,59767	192
7,59833	191
7,59900	191
7,59967	191
7,60033	190
7,60100	190
7,60167	189
7,60233	189
7,60300	188
7,60367	188
7,60433	187
7,60500	187
7,60567	186
7,60633	186
7,60700	186
7,60767	186
7,60833	186
7,60900	186
7,60967	186
7,61033	186
7,61100	186
7,61167	187
7,61233	187
7,61300	187
7,61367	187
7,61433	188
7,61500	188
7,61567	188
7,61633	188
7,61700	188
7,61767	188
7,61833	189
7,61900	189
7,61967	189
7,62033	190
7,62100	191
7,62167	191
7,62233	191
7,62300	192
7,62367	192
7,62433	192
7,62500	193
7,62567	193
7,62633	193
7,62700	194
7,62767	194
7,62833	195
7,62900	195
7,62967	195
7,63033	195
7,63100	195
7,63167	195
7,63233	195
7,63300	195
7,63367	195
7,63433	195
7,63500	194
7,63567	194
7,63633	193
7,63700	193
7,63767	193
7,63833	192
7,63900	192
7,63967	192
7,64033	191
7,64100	191
7,64167	190
7,64233	190
7,64300	189
7,64367	189
7,64433	188
7,64500	188
7,64567	187
7,64633	186
7,64700	186
7,64767	185
7,64833	185
7,64900	185
7,64967	184
7,65033	184
7,65100	184
7,65167	183
7,65233	183
7,65300	182
7,65367	182
7,65433	182
7,65500	181
7,65567	181
7,65633	181
7,65700	181
7,65767	180
7,65833	180
7,65900	180
7,65967	180
7,66033	179
7,66100	179
7,66167	179
7,66233	179
7,66300	178
7,66367	178
7,66433	178
7,66500	177
7,66567	176
7,66633	176
7,66700	175
7,66767	174
7,66833	174
7,66900	174
7,66967	173
7,67033	173
7,67100	173
7,67167	172
7,67233	172
7,67300	172
