[Header]
Application Name	LabSolutions
11,70433	80
11,70500	80
11,70567	80
11,70633	80
11,70700	80
11,70767	80
11,70833	80
11,70900	80
11,70967	81
11,71033	81
11,71100	81
11,71167	82
11,71233	82
11,71300	82
11,71367	82
11,71433	82
11,71500	83
11,71567	83
11,71633	83
11,71700	83
11,71767	83
11,71833	83
11,71900	83
11,71967	84
11,72033	84
11,72100	84
11,72167	85
11,72233	85
11,72300	85
11,72367	85
11,72433	86
11,72500	86
11,72567	86
11,72633	86
11,72700	86
11,72767	86
11,72833	86
11,72900	85
11,72967	85
11,73033	85
11,73100	84
11,73167	84
11,73233	84
11,73300	84
11,73367	84
11,73433	83
11,73500	83
11,73567	83
11,73633	83
11,73700	83
11,73767	82
11,73833	82
11,73900	82
11,73967	82
11,74033	82
11,74100	81
11,74167	81
11,74233	81
11,74300	81
11,74367	81
11,74433	81
11,74500	81
11,74567	82
11,74633	82
11,74700	82
11,74767	81
11,74833	81
11,74900	81
11,74967	81
11,75033	81
11,75100	81
11,75167	81
11,75233	81
11,75300	81
11,75367	81
11,75433	81
11,75500	80
11,75567	80
11,75633	80
11,75700	80
11,75767	80
11,75833	80
11,75900	80
11,75967	79
11,76033	79
11,76100	79
11,76167	79
11,76233	79
11,76300	79
11,76367	79
11,76433	79
11,76500	79
11,76567	79
11,76633	79
11,76700	79
11,76767	80
11,76833	80
11,76900	80
11,76967	80
11,77033	80
11,77100	80
11,77167	80
11,77233	79
11,77300	79
11,77367	79
11,77433	79
11,77500	79
11,77567	79
11,77633	79
11,77700	79
11,77767	79
11,77833	79
11,77900	79
11,77967	79
11,78033	79
11,78100	79
11,78167	79
11,78233	79
11,78300	79
11,78367	79
11,78433	79
11,78500	79
11,78567	79
11,78633	79
11,78700	79
11,78767	80
11,78833	80
11,78900	80
11,78967	80
11,79033	80
11,79100	80
11,79167	81
11,79233	81
11,79300	81
11,79367	82
11,79433	82
11,79500	82
11,79567	82
11,79633	82
11,79700	82
11,79767	82
11,79833	82
11,79900	82
11,79967	81
11,80033	81
11,80100	81
11,80167	81
11,80233	81
11,80300	81
11,80367	80
11,80433	80
11,80500	80
11,80567	79
11,80633	79
11,80700	79
11,80767	79
11,80833	78
11,80900	78
11,80967	78
11,81033	78
11,81100	78
11,81167	78
11,81233	77
11,81300	77
11,81367	77
11,81433	77
11,81500	76
11,81567	76
11,81633	76
11,81700	76
11,81767	76
11,81833	76
11,81900	76
11,81967	76
11,82033	76
11,82100	76
11,82167	76
11,82233	76
11,82300	76
11,82367	76
11,82433	76
11,82500	76
11,82567	76
11,82633	76
11,82700	76
11,82767	76
11,82833	76
11,82900	76
11,82967	76
11,83033	76
11,83100	76
11,83167	76
11,83233	76
11,83300	76
11,83367	76
11,83433	76
11,83500	76
11,83567	76
11,83633	76
11,83700	75
11,83767	75
11,83833	75
11,83900	75
11,83967	75
11,84033	75
11,84100	75
11,84167	75
11,84233	76
11,84300	76
11,84367	76
11,84433	76
11,84500	76
11,84567	77
11,84633	76
11,84700	76
11,84767	76
11,84833	77
11,84900	77
11,84967	77
11,85033	78
11,85100	78
11,85167	78
11,85233	78
11,85300	79
11,85367	79
11,85433	79
11,85500	79
11,85567	79
11,85633	79
11,85700	79
11,85767	78
11,85833	78
11,85900	78
11,85967	78
11,86033	78
11,86100	78
11,86167	78
11,86233	78
11,86300	78
11,86367	78
11,86433	78
11,86500	78
11,86567	78
11,86633	78
11,86700	78
11,86767	78
11,86833	78
11,86900	78
11,86967	78
11,87033	78
11,87100	78
11,87167	79
11,87233	79
11,87300	79
11,87367	79
11,87433	79
11,87500	79
11,87567	79
11,87633	79
11,87700	79
11,87767	79
11,87833	79
11,87900	79
11,87967	79
11,88033	79
11,88100	79
11,88167	79
11,88233	79
11,88300	79
11,88367	79
11,88433	79
11,88500	79
11,88567	78
11,88633	78
11,88700	79
11,88767	79
11,88833	79
11,88900	79
11,88967	79
11,89033	79
11,89100	79
11,89167	79
11,89233	80
11,89300	80
11,89367	80
11,89433	80
11,89500	80
11,89567	80
11,89633	80
11,89700	80
11,89767	80
11,89833	80
11,89900	79
11,89967	79
11,90033	79
11,90100	79
11,90167	79
11,90233	79
11,90300	79
11,90367	79
11,90433	79
11,90500	79
11,90567	79
11,90633	79
11,90700	79
11,90767	79
11,90833	79
11,90900	79
11,90967	79
11,91033	79
11,91100	79
11,91167	79
11,91233	79
11,91300	79
11,91367	79
11,91433	80
11,91500	80
11,91567	80
11,91633	81
11,91700	81
11,91767	81
11,91833	81
11,91900	81
11,91967	81
11,92033	81
11,92100	81
11,92167	81
11,92233	80
11,92300	80
11,92367	80
11,92433	80
11,92500	80
11,92567	80
11,92633	80
11,92700	80
11,92767	80
11,92833	80
11,92900	80
11,92967	79
11,93033	79
11,93100	79
11,93167	79
11,93233	79
11,93300	78
11,93367	78
11,93433	78
11,93500	78
11,93567	78
11,93633	77
11,93700	77
11,93767	77
11,93833	77
11,93900	77
11,93967	77
11,94033	77
11,94100	77
11,94167	77
11,94233	77
11,94300	77
11,94367	78
11,94433	78
11,94500	78
11,94567	78
11,94633	78
11,94700	78
11,94767	78
11,94833	78
11,94900	78
11,94967	79
11,95033	79
11,95100	79
11,95167	78
11,95233	78
11,95300	78
11,95367	78
11,95433	78
11,95500	78
11,95567	78
11,95633	78
11,95700	78
11,95767	78
11,95833	78
11,95900	78
11,95967	78
11,96033	78
11,96100	78
11,96167	77
11,96233	77
11,96300	77
11,96367	77
11,96433	76
11,96500	76
11,96567	76
11,96633	76
11,96700	76
11,96767	76
11,96833	76
11,96900	76
11,96967	76
11,97033	76
11,97100	76
11,97167	76
11,97233	76
11,97300	76
11,97367	76
11,97433	76
11,97500	76
11,97567	76
11,97633	77
11,97700	77
11,97767	77
11,97833	77
11,97900	77
11,97967	77
11,98033	77
11,98100	77
11,98167	77
11,98233	77
11,98300	77
11,98367	77
11,98433	77
11,98500	77
11,98567	77
11,98633	77
11,98700	77
11,98767	77
11,98833	77
11,98900	77
11,98967	77
11,99033	76
11,99100	76
11,99167	76
11,99233	76
11,99300	76
11,99367	75
11,99433	75
11,99500	75
11,99567	75
11,99633	75
11,99700	75
11,99767	75
11,99833	75
11,99900	75
11,99967	75
12,00033	74
12,00100	74
12,00167	74
12,00233	74
12,00300	74
12,00367	74
12,00433	74
12,00500	74
12,00567	74
12,00633	74
12,00700	74
12,00767	73
12,00833	73
12,00900	73
12,00967	73
12,01033	73
12,01100	73
12,01167	73
12,01233	73
12,01300	73
12,01367	73
12,01433	73
12,01500	73
12,01567	73
12,01633	73
12,01700	73
12,01767	73
12,01833	73
12,01900	73
12,01967	73
12,02033	73
12,02100	73
12,02167	73
12,02233	73
12,02300	73
12,02367	73
12,02433	73
12,02500	73
12,02567	74
12,02633	74
12,02700	74
12,02767	74
12,02833	74
12,02900	74
12,02967	74
12,03033	74
12,03100	74
12,03167	74
12,03233	75
12,03300	75
12,03367	75
12,03433	75
12,03500	75
12,03567	75
12,03633	74
12,03700	74
12,03767	74
12,03833	74
12,03900	74
12,03967	74
12,04033	74
12,04100	74
12,04167	74
12,04233	74
12,04300	74
12,04367	74
12,04433	74
12,04500	74
12,04567	75
12,04633	75
12,04700	75
12,04767	75
12,04833	76
12,04900	76
12,04967	76
12,05033	76
12,05100	76
12,05167	76
12,05233	76
12,05300	77
12,05367	77
12,05433	77
12,05500	76
12,05567	76
12,05633	76
12,05700	76
12,05767	75
12,05833	75
12,05900	75
12,05967	75
12,06033	75
12,06100	75
12,06167	74
12,06233	74
12,06300	74
12,06367	74
12,06433	74
12,06500	74
12,06567	74
12,06633	73
12,06700	73
12,06767	73
12,06833	73
12,06900	73
12,06967	72
12,07033	73
12,07100	73
12,07167	73
12,07233	73
12,07300	73
12,07367	74
12,07433	74
12,07500	74
12,07567	75
12,07633	75
12,07700	75
12,07767	75
12,07833	76
12,07900	76
12,07967	76
12,08033	76
12,08100	76
12,08167	76
12,08233	76
12,08300	76
12,08367	77
12,08433	77
12,08500	77
12,08567	77
12,08633	77
12,08700	77
12,08767	77
12,08833	77
12,08900	77
12,08967	76
12,09033	76
12,09100	76
12,09167	76
12,09233	76
12,09300	76
12,09367	76
12,09433	75
12,09500	75
12,09567	76
12,09633	76
12,09700	76
12,09767	75
12,09833	75
12,09900	75
12,09967	75
12,10033	75
12,10100	74
12,10167	74
12,10233	74
12,10300	74
12,10367	73
12,10433	73
12,10500	73
12,10567	73
12,10633	73
12,10700	73
12,10767	73
12,10833	73
12,10900	73
12,10967	73
12,11033	73
12,11100	73
12,11167	73
12,11233	73
12,11300	74
12,11367	74
12,11433	74
12,11500	74
12,11567	74
12,11633	74
12,11700	75
12,11767	75
12,11833	76
12,11900	76
12,11967	76
12,12033	76
12,12100	76
12,12167	76
12,12233	76
12,12300	76
12,12367	76
12,12433	76
12,12500	76
12,12567	76
12,12633	76
12,12700	76
12,12767	76
12,12833	76
12,12900	76
12,12967	76
12,13033	76
12,13100	76
12,13167	76
12,13233	75
12,13300	75
12,13367	75
12,13433	74
12,13500	73
12,13567	73
12,13633	72
12,13700	72
12,13767	72
12,13833	72
12,13900	72
12,13967	72
12,14033	72
12,14100	72
12,14167	71
12,14233	71
12,14300	71
12,14367	71
12,14433	71
12,14500	71
12,14567	71
12,14633	71
12,14700	71
12,14767	71
12,14833	71
12,14900	71
12,14967	71
12,15033	71
12,15100	71
12,15167	71
12,15233	71
12,15300	71
12,15367	70
12,15433	70
12,15500	70
12,15567	70
12,15633	70
12,15700	70
12,15767	70
12,15833	70
12,15900	70
12,15967	70
12,16033	70
12,16100	70
12,16167	70
12,16233	70
12,16300	70
12,16367	70
12,16433	70
12,16500	70
12,16567	70
12,16633	70
12,16700	70
12,16767	69
12,16833	69
12,16900	69
12,16967	69
12,17033	69
12,17100	69
12,17167	69
12,17233	69
12,17300	70
12,17367	70
12,17433	70
12,17500	70
12,17567	70
12,17633	70
12,17700	70
12,17767	70
12,17833	71
12,17900	71
12,17967	71
12,18033	72
12,18100	72
12,18167	73
12,18233	73
12,18300	74
12,18367	74
12,18433	74
12,18500	74
12,18567	74
12,18633	74
12,18700	74
12,18767	74
12,18833	74
12,18900	74
12,18967	74
12,19033	74
12,19100	74
12,19167	74
12,19233	74
12,19300	74
12,19367	74
12,19433	74
12,19500	74
12,19567	73
12,19633	73
12,19700	73
12,19767	73
12,19833	72
12,19900	72
12,19967	72
12,20033	72
12,20100	72
12,20167	72
12,20233	72
12,20300	72
12,20367	72
12,20433	72
12,20500	72
12,20567	72
12,20633	72
12,20700	72
12,20767	72
12,20833	72
12,20900	72
12,20967	72
12,21033	72
12,21100	72
12,21167	72
12,21233	73
12,21300	73
12,21367	73
12,21433	72
12,21500	72
12,21567	72
12,21633	72
12,21700	72
12,21767	72
12,21833	72
12,21900	71
12,21967	71
12,22033	71
12,22100	71
12,22167	71
12,22233	71
12,22300	71
12,22367	71
12,22433	72
12,22500	72
12,22567	72
12,22633	72
12,22700	72
12,22767	72
12,22833	72
12,22900	72
12,22967	73
12,23033	73
12,23100	73
12,23167	73
12,23233	74
12,23300	74
12,23367	74
12,23433	74
12,23500	75
12,23567	75
12,23633	75
12,23700	75
12,23767	75
12,23833	75
12,23900	75
12,23967	75
12,24033	74
12,24100	74
12,24167	74
12,24233	74
12,24300	74
12,24367	74
12,24433	74
12,24500	74
12,24567	74
12,24633	74
12,24700	74
12,24767	74
12,24833	73
12,24900	73
12,24967	73
12,25033	73
12,25100	73
12,25167	73
12,25233	73
12,25300	73
12,25367	73
12,25433	73
12,25500	73
12,25567	73
12,25633	73
12,25700	73
12,25767	73
12,25833	72
12,25900	72
12,25967	72
12,26033	72
12,26100	72
12,26167	72
12,26233	71
12,26300	71
12,26367	71
12,26433	71
12,26500	70
12,26567	70
12,26633	70
12,26700	70
12,26767	70
12,26833	70
12,26900	70
12,26967	70
12,27033	70
12,27100	70
12,27167	70
12,27233	69
12,27300	69
12,27367	69
12,27433	69
12,27500	69
12,27567	69
12,27633	69
12,27700	69
12,27767	69
12,27833	69
12,27900	69
12,27967	69
12,28033	69
12,28100	69
12,28167	69
12,28233	69
12,28300	70
12,28367	70
12,28433	70
12,28500	70
12,28567	70
12,28633	70
12,28700	69
12,28767	69
12,28833	69
12,28900	69
12,28967	69
12,29033	69
12,29100	69
12,29167	68
12,29233	68
12,29300	68
12,29367	68
12,29433	67
12,29500	67
12,29567	67
12,29633	67
12,29700	67
12,29767	67
12,29833	67
12,29900	67
12,29967	68
12,30033	68
12,30100	68
12,30167	68
12,30233	68
12,30300	68
12,30367	68
12,30433	68
12,30500	68
12,30567	68
12,30633	68
12,30700	68
12,30767	68
12,30833	69
12,30900	69
12,30967	69
12,31033	70
12,31100	70
12,31167	71
12,31233	71
12,31300	71
12,31367	71
12,31433	72
12,31500	72
12,31567	72
12,31633	72
12,31700	72
12,31767	72
12,31833	72
12,31900	71
12,31967	71
12,32033	71
12,32100	71
12,32167	70
12,32233	70
12,32300	70
12,32367	70
12,32433	70
12,32500	70
12,32567	70
12,32633	70
12,32700	69
12,32767	69
12,32833	69
12,32900	68
12,32967	68
12,33033	68
12,33100	68
12,33167	68
12,33233	67
12,33300	67
12,33367	68
12,33433	68
12,33500	68
12,33567	68
12,33633	68
12,33700	69
12,33767	69
12,33833	69
12,33900	70
12,33967	70
12,34033	70
12,34100	71
12,34167	71
12,34233	71
12,34300	71
12,34367	71
12,34433	71
12,34500	71
12,34567	71
12,34633	71
12,34700	71
12,34767	71
12,34833	71
12,34900	71
12,34967	71
12,35033	71
12,35100	71
12,35167	71
12,35233	71
12,35300	71
12,35367	71
12,35433	71
12,35500	71
12,35567	71
12,35633	72
12,35700	72
12,35767	72
12,35833	72
12,35900	72
12,35967	72
12,36033	72
12,36100	71
12,36167	71
12,36233	71
12,36300	71
12,36367	71
12,36433	71
12,36500	71
12,36567	71
12,36633	71
12,36700	70
12,36767	70
12,36833	70
12,36900	70
12,36967	70
12,37033	70
12,37100	70
12,37167	70
12,37233	71
12,37300	71
12,37367	71
12,37433	71
12,37500	71
12,37567	71
12,37633	71
12,37700	70
12,37767	70
12,37833	70
12,37900	70
12,37967	69
12,38033	69
12,38100	69
12,38167	69
12,38233	69
12,38300	69
12,38367	69
12,38433	68
12,38500	68
12,38567	68
12,38633	68
12,38700	69
12,38767	69
12,38833	69
12,38900	69
12,38967	69
12,39033	70
12,39100	70
12,39167	70
12,39233	70
12,39300	70
12,39367	70
12,39433	70
12,39500	70
12,39567	70
12,39633	70
12,39700	70
12,39767	70
12,39833	70
12,39900	70
12,39967	70
12,40033	70
12,40100	70
12,40167	70
12,40233	70
12,40300	70
12,40367	71
12,40433	71
12,40500	71
12,40567	71
12,40633	71
12,40700	71
12,40767	71
12,40833	71
12,40900	71
12,40967	71
12,41033	71
12,41100	71
12,41167	71
12,41233	71
12,41300	71
12,41367	72
12,41433	72
12,41500	72
12,41567	72
12,41633	72
12,41700	72
12,41767	72
12,41833	72
12,41900	72
12,41967	72
12,42033	72
12,42100	72
12,42167	72
12,42233	72
12,42300	72
12,42367	72
12,42433	72
12,42500	72
12,42567	72
12,42633	72
12,42700	72
12,42767	72
12,42833	72
12,42900	72
12,42967	72
12,43033	72
12,43100	72
12,43167	72
12,43233	72
12,43300	72
12,43367	72
12,43433	72
12,43500	72
12,43567	72
12,43633	72
12,43700	72
12,43767	72
12,43833	72
12,43900	73
12,43967	73
12,44033	73
12,44100	73
12,44167	73
12,44233	73
12,44300	72
12,44367	72
12,44433	72
12,44500	72
12,44567	72
12,44633	72
12,44700	72
12,44767	72
12,44833	72
12,44900	72
12,44967	72
12,45033	72
12,45100	72
12,45167	72
12,45233	72
12,45300	72
12,45367	71
12,45433	71
12,45500	71
12,45567	71
12,45633	71
12,45700	70
12,45767	70
12,45833	69
12,45900	69
12,45967	68
12,46033	68
12,46100	67
12,46167	67
12,46233	67
12,46300	67
12,46367	67
12,46433	67
12,46500	67
12,46567	68
12,46633	68
12,46700	68
12,46767	68
12,46833	68
12,46900	68
12,46967	68
12,47033	68
12,47100	68
12,47167	68
12,47233	68
12,47300	68
12,47367	68
12,47433	68
12,47500	68
12,47567	68
12,47633	68
12,47700	67
12,47767	67
12,47833	67
12,47900	67
12,47967	68
12,48033	68
12,48100	68
12,48167	68
12,48233	68
12,48300	68
12,48367	68
12,48433	68
12,48500	68
12,48567	68
12,48633	68
12,48700	68
12,48767	68
12,48833	69
12,48900	69
12,48967	69
12,49033	69
12,49100	69
12,49167	69
12,49233	70
12,49300	70
12,49367	70
12,49433	71
12,49500	71
12,49567	71
12,49633	70
12,49700	70
12,49767	70
12,49833	70
12,49900	70
12,49967	70
12,50033	70
12,50100	70
12,50167	70
12,50233	70
12,50300	70
12,50367	70
12,50433	70
12,50500	70
12,50567	70
12,50633	70
12,50700	70
12,50767	70
12,50833	70
12,50900	70
12,50967	70
12,51033	70
12,51100	69
12,51167	69
12,51233	69
12,51300	69
12,51367	69
12,51433	70
12,51500	70
12,51567	70
12,51633	70
12,51700	70
12,51767	70
12,51833	70
12,51900	69
12,51967	69
12,52033	69
12,52100	69
12,52167	69
12,52233	69
12,52300	69
12,52367	70
12,52433	70
12,52500	70
12,52567	69
12,52633	69
12,52700	69
12,52767	69
12,52833	69
12,52900	68
12,52967	68
12,53033	68
12,53100	68
12,53167	68
12,53233	68
12,53300	68
12,53367	68
12,53433	68
12,53500	68
12,53567	68
12,53633	68
12,53700	68
12,53767	68
12,53833	68
12,53900	68
12,53967	69
12,54033	69
12,54100	69
12,54167	70
12,54233	70
12,54300	70
12,54367	70
12,54433	71
12,54500	71
12,54567	71
12,54633	71
12,54700	71
12,54767	71
12,54833	71
12,54900	71
12,54967	71
12,55033	71
12,55100	71
12,55167	71
12,55233	71
12,55300	71
12,55367	71
12,55433	71
12,55500	71
12,55567	71
12,55633	71
12,55700	71
12,55767	71
12,55833	71
12,55900	71
12,55967	71
12,56033	71
12,56100	71
12,56167	71
12,56233	71
12,56300	71
12,56367	70
12,56433	70
12,56500	70
12,56567	70
12,56633	70
12,56700	71
12,56767	70
12,56833	70
12,56900	70
12,56967	70
12,57033	70
12,57100	70
12,57167	69
12,57233	69
12,57300	69
12,57367	69
12,57433	69
12,57500	68
12,57567	68
12,57633	68
12,57700	68
12,57767	68
12,57833	67
12,57900	67
12,57967	67
12,58033	67
12,58100	67
12,58167	67
12,58233	67
12,58300	67
12,58367	67
12,58433	67
12,58500	68
12,58567	68
12,58633	68
12,58700	68
12,58767	69
12,58833	69
12,58900	69
12,58967	69
12,59033	70
12,59100	70
12,59167	70
12,59233	70
12,59300	70
12,59367	70
12,59433	70
12,59500	70
12,59567	70
12,59633	70
12,59700	70
12,59767	70
12,59833	70
12,59900	70
12,59967	70
12,60033	70
12,60100	70
12,60167	70
12,60233	70
12,60300	70
12,60367	70
12,60433	70
12,60500	71
12,60567	71
12,60633	71
12,60700	71
12,60767	71
12,60833	72
12,60900	72
12,60967	72
12,61033	72
12,61100	72
12,61167	72
12,61233	72
12,61300	71
12,61367	71
12,61433	71
12,61500	71
12,61567	71
12,61633	72
12,61700	72
12,61767	72
12,61833	72
12,61900	72
12,61967	72
12,62033	72
12,62100	72
12,62167	72
12,62233	72
12,62300	71
12,62367	71
12,62433	71
12,62500	71
12,62567	71
12,62633	71
12,62700	71
12,62767	71
12,62833	71
12,62900	71
12,62967	71
12,63033	72
12,63100	72
12,63167	72
12,63233	72
12,63300	72
12,63367	72
12,63433	72
12,63500	72
12,63567	72
12,63633	72
12,63700	72
12,63767	72
12,63833	72
12,63900	72
12,63967	72
12,64033	72
12,64100	72
12,64167	72
12,64233	73
12,64300	73
12,64367	73
12,64433	72
12,64500	72
12,64567	72
12,64633	72
12,64700	71
12,64767	71
12,64833	71
12,64900	71
12,64967	71
12,65033	71
12,65100	71
12,65167	71
12,65233	71
12,65300	71
12,65367	71
12,65433	71
12,65500	71
12,65567	71
12,65633	71
12,65700	71
12,65767	71
12,65833	71
12,65900	71
12,65967	71
12,66033	71
12,66100	71
12,66167	72
12,66233	72
12,66300	72
12,66367	71
12,66433	71
12,66500	70
12,66567	70
12,66633	70
12,66700	69
12,66767	69
12,66833	68
12,66900	68
12,66967	68
12,67033	68
12,67100	68
12,67167	68
12,67233	68
12,67300	68
12,67367	68
12,67433	68
12,67500	68
12,67567	68
12,67633	68
12,67700	68
12,67767	68
12,67833	68
12,67900	68
12,67967	68
12,68033	68
12,68100	68
12,68167	68
12,68233	68
12,68300	68
12,68367	68
12,68433	68
12,68500	68
12,68567	68
12,68633	68
12,68700	68
12,68767	68
12,68833	68
12,68900	67
12,68967	67
12,69033	67
12,69100	67
12,69167	68
12,69233	68
12,69300	68
12,69367	68
12,69433	68
12,69500	69
12,69567	69
12,69633	69
12,69700	68
12,69767	68
12,69833	68
12,69900	68
12,69967	68
12,70033	68
12,70100	68
12,70167	67
12,70233	67
12,70300	68
12,70367	68
12,70433	68
12,70500	68
12,70567	69
12,70633	69
12,70700	69
12,70767	69
12,70833	70
12,70900	70
12,70967	70
12,71033	71
12,71100	71
12,71167	71
12,71233	71
12,71300	71
12,71367	71
12,71433	72
12,71500	72
12,71567	72
12,71633	72
12,71700	71
12,71767	71
12,71833	71
12,71900	71
12,71967	70
12,72033	70
12,72100	70
12,72167	70
12,72233	69
12,72300	69
12,72367	69
12,72433	69
12,72500	69
12,72567	69
12,72633	69
12,72700	69
12,72767	69
12,72833	69
12,72900	68
12,72967	68
12,73033	68
12,73100	67
12,73167	67
12,73233	67
12,73300	67
12,73367	68
12,73433	69
12,73500	70
12,73567	71
12,73633	72
12,73700	72
12,73767	73
12,73833	74
12,73900	74
12,73967	75
12,74033	75
12,74100	75
12,74167	75
12,74233	75
12,74300	75
12,74367	75
12,74433	75
12,74500	75
12,74567	74
12,74633	74
12,74700	74
12,74767	74
12,74833	74
12,74900	73
12,74967	73
12,75033	73
12,75100	72
12,75167	72
12,75233	72
12,75300	72
12,75367	72
12,75433	71
12,75500	71
12,75567	71
12,75633	71
12,75700	71
12,75767	71
12,75833	71
12,75900	71
12,75967	71
12,76033	71
12,76100	71
12,76167	71
12,76233	71
12,76300	71
12,76367	71
12,76433	71
12,76500	71
12,76567	71
12,76633	71
12,76700	71
12,76767	71
12,76833	71
12,76900	71
12,76967	71
12,77033	71
12,77100	70
12,77167	70
12,77233	70
12,77300	70
12,77367	69
12,77433	69
12,77500	69
12,77567	69
12,77633	68
12,77700	68
12,77767	68
12,77833	68
12,77900	68
12,77967	68
12,78033	68
12,78100	68
12,78167	68
12,78233	68
12,78300	68
12,78367	68
12,78433	68
12,78500	68
12,78567	69
12,78633	69
12,78700	69
12,78767	69
12,78833	69
12,78900	70
12,78967	70
12,79033	70
12,79100	70
12,79167	70
12,79233	70
12,79300	70
12,79367	70
12,79433	69
12,79500	69
12,79567	69
12,79633	69
12,79700	69
12,79767	69
12,79833	69
12,79900	69
12,79967	70
12,80033	70
12,80100	70
12,80167	70
12,80233	70
12,80300	70
12,80367	70
12,80433	70
12,80500	70
12,80567	70
12,80633	70
12,80700	70
12,80767	70
12,80833	70
12,80900	70
12,80967	70
12,81033	71
12,81100	71
12,81167	71
12,81233	71
12,81300	71
12,81367	71
12,81433	72
12,81500	72
12,81567	72
12,81633	72
12,81700	73
12,81767	73
12,81833	73
12,81900	73
12,81967	74
12,82033	74
12,82100	75
12,82167	75
12,82233	75
12,82300	76
12,82367	76
12,82433	76
12,82500	77
12,82567	77
12,82633	77
12,82700	77
12,82767	78
12,82833	78
12,82900	78
12,82967	78
12,83033	78
12,83100	78
12,83167	78
12,83233	78
12,83300	78
12,83367	78
12,83433	78
12,83500	78
12,83567	78
12,83633	78
12,83700	78
12,83767	77
12,83833	77
12,83900	77
12,83967	77
12,84033	77
12,84100	77
12,84167	78
12,84233	78
12,84300	77
12,84367	77
12,84433	77
12,84500	77
12,84567	77
12,84633	77
12,84700	77
12,84767	77
12,84833	77
12,84900	76
12,84967	76
12,85033	76
12,85100	76
12,85167	76
12,85233	76
12,85300	76
12,85367	75
12,85433	75
12,85500	75
12,85567	75
12,85633	75
12,85700	74
12,85767	74
12,85833	74
12,85900	74
12,85967	74
12,86033	74
12,86100	74
12,86167	73
12,86233	73
12,86300	73
12,86367	73
12,86433	72
12,86500	72
12,86567	72
12,86633	72
12,86700	72
12,86767	72
12,86833	71
12,86900	71
12,86967	71
12,87033	71
12,87100	71
12,87167	71
12,87233	70
12,87300	70
12,87367	70
12,87433	70
12,87500	70
12,87567	70
12,87633	71
12,87700	70
12,87767	70
12,87833	70
12,87900	70
12,87967	69
12,88033	69
12,88100	69
12,88167	69
12,88233	69
12,88300	69
12,88367	68
12,88433	69
12,88500	69
12,88567	69
12,88633	69
12,88700	69
12,88767	69
12,88833	69
12,88900	69
12,88967	69
12,89033	69
12,89100	69
12,89167	69
12,89233	69
12,89300	69
12,89367	69
12,89433	69
12,89500	69
12,89567	69
12,89633	69
12,89700	69
12,89767	69
12,89833	69
12,89900	69
12,89967	69
12,90033	69
12,90100	68
12,90167	68
12,90233	68
12,90300	67
12,90367	67
12,90433	67
12,90500	67
12,90567	67
12,90633	67
12,90700	67
12,90767	67
12,90833	67
12,90900	67
12,90967	67
12,91033	67
12,91100	67
12,91167	67
12,91233	67
12,91300	67
12,91367	67
12,91433	67
12,91500	67
12,91567	67
12,91633	67
12,91700	68
12,91767	68
12,91833	68
12,91900	68
12,91967	68
12,92033	68
12,92100	68
12,92167	68
12,92233	68
12,92300	68
12,92367	68
12,92433	68
12,92500	68
12,92567	68
12,92633	68
12,92700	68
12,92767	68
12,92833	68
12,92900	68
12,92967	68
12,93033	68
12,93100	67
12,93167	67
12,93233	67
12,93300	67
12,93367	66
12,93433	66
12,93500	66
12,93567	66
12,93633	66
12,93700	66
12,93767	66
12,93833	66
12,93900	66
12,93967	67
12,94033	67
12,94100	67
12,94167	67
12,94233	67
12,94300	66
12,94367	66
12,94433	66
12,94500	66
12,94567	66
12,94633	65
12,94700	65
12,94767	65
12,94833	65
12,94900	66
12,94967	66
12,95033	66
12,95100	66
12,95167	66
12,95233	66
12,95300	66
12,95367	66
12,95433	66
12,95500	66
12,95567	65
12,95633	65
12,95700	65
12,95767	65
12,95833	65
12,95900	65
12,95967	65
12,96033	65
12,96100	65
12,96167	65
12,96233	65
12,96300	65
12,96367	65
12,96433	65
12,96500	65
12,96567	65
12,96633	65
12,96700	65
12,96767	65
12,96833	65
12,96900	65
12,96967	65
12,97033	65
12,97100	65
12,97167	65
12,97233	65
12,97300	65
12,97367	64
12,97433	64
12,97500	64
12,97567	64
12,97633	63
12,97700	63
12,97767	63
12,97833	63
12,97900	63
12,97967	63
12,98033	63
12,98100	63
12,98167	63
12,98233	62
12,98300	62
12,98367	62
12,98433	62
12,98500	61
12,98567	61
12,98633	61
12,98700	61
12,98767	60
12,98833	60
12,98900	60
12,98967	60
12,99033	60
12,99100	60
12,99167	60
12,99233	60
12,99300	60
12,99367	60
12,99433	60
12,99500	60
12,99567	59
12,99633	59
12,99700	59
12,99767	59
12,99833	59
12,99900	59
12,99967	59
13,00033	59
13,00100	59
13,00167	59
13,00233	59
13,00300	60
13,00367	60
13,00433	60
13,00500	60
13,00567	60
13,00633	60
13,00700	60
13,00767	61
13,00833	61
13,00900	61
13,00967	61
13,01033	61
13,01100	62
13,01167	62
13,01233	62
13,01300	63
13,01367	63
13,01433	64
13,01500	64
13,01567	64
13,01633	64
13,01700	65
13,01767	65
13,01833	65
13,01900	65
13,01967	65
13,02033	65
13,02100	65
13,02167	65
13,02233	66
13,02300	66
13,02367	66
13,02433	66
13,02500	66
13,02567	66
13,02633	66
13,02700	66
13,02767	66
13,02833	66
13,02900	66
13,02967	66
13,03033	66
13,03100	67
13,03167	67
13,03233	66
13,03300	66
13,03367	65
13,03433	65
13,03500	65
