[Header]
Application Name	LabSolutions
9,66733	-3
9,66800	-3
9,66867	-3
9,66933	-3
9,67000	-2
9,67067	-2
9,67133	-2
9,67200	-2
9,67267	-2
9,67333	-2
9,67400	-2
9,67467	-2
9,67533	-1
9,67600	-2
9,67667	-2
9,67733	-2
9,67800	-2
9,67867	-2
9,67933	-2
9,68000	-2
9,68067	-1
9,68133	-1
9,68200	-1
9,68267	-0
9,68333	0
9,68400	0
9,68467	0
9,68533	0
9,68600	1
9,68667	1
9,68733	1
9,68800	1
9,68867	1
9,68933	1
9,69000	1
9,69067	1
9,69133	1
9,69200	1
9,69267	1
9,69333	0
9,69400	0
9,69467	0
9,69533	0
9,69600	0
9,69667	0
9,69733	0
9,69800	-0
9,69867	-0
9,69933	-0
9,70000	-0
9,70067	-0
9,70133	-0
9,70200	-0
9,70267	-0
9,70333	-1
9,70400	-1
9,70467	-1
9,70533	-1
9,70600	-1
9,70667	-1
9,70733	-1
9,70800	-1
9,70867	-1
9,70933	-1
9,71000	-1
9,71067	-1
9,71133	-1
9,71200	-1
9,71267	-1
9,71333	-1
9,71400	-1
9,71467	-1
9,71533	-1
9,71600	-1
9,71667	-1
9,71733	-0
9,71800	-0
9,71867	0
9,71933	0
9,72000	0
9,72067	0
9,72133	1
9,72200	1
9,72267	2
9,72333	2
9,72400	2
9,72467	3
9,72533	3
9,72600	3
9,72667	3
9,72733	3
9,72800	3
9,72867	3
9,72933	3
9,73000	3
9,73067	3
9,73133	2
9,73200	2
9,73267	2
9,73333	2
9,73400	2
9,73467	2
9,73533	2
9,73600	3
9,73667	3
9,73733	3
9,73800	3
9,73867	3
9,73933	2
9,74000	2
9,74067	2
9,74133	2
9,74200	2
9,74267	2
9,74333	2
9,74400	1
9,74467	1
9,74533	1
9,74600	1
9,74667	1
9,74733	1
9,74800	1
9,74867	1
9,74933	1
9,75000	2
9,75067	2
9,75133	2
9,75200	2
9,75267	2
9,75333	2
9,75400	1
9,75467	1
9,75533	1
9,75600	1
9,75667	0
9,75733	0
9,75800	-0
9,75867	-1
9,75933	-1
9,76000	-1
9,76067	-2
9,76133	-2
9,76200	-2
9,76267	-2
9,76333	-2
9,76400	-2
9,76467	-3
9,76533	-3
9,76600	-3
9,76667	-3
9,76733	-2
9,76800	-2
9,76867	-2
9,76933	-2
9,77000	-2
9,77067	-2
9,77133	-2
9,77200	-2
9,77267	-3
9,77333	-3
9,77400	-3
9,77467	-3
9,77533	-3
9,77600	-3
9,77667	-3
9,77733	-2
9,77800	-2
9,77867	-2
9,77933	-2
9,78000	-1
9,78067	-1
9,78133	-1
9,78200	-1
9,78267	-0
9,78333	-0
9,78400	-0
9,78467	-0
9,78533	-0
9,78600	-0
9,78667	-0
9,78733	0
9,78800	0
9,78867	0
9,78933	-0
9,79000	-0
9,79067	-0
9,79133	-1
9,79200	-1
9,79267	-1
9,79333	-1
9,79400	-1
9,79467	-1
9,79533	-1
9,79600	-2
9,79667	-2
9,79733	-2
9,79800	-2
9,79867	-2
9,79933	-2
9,80000	-2
9,80067	-2
9,80133	-2
9,80200	-2
9,80267	-2
9,80333	-2
9,80400	-2
9,80467	-2
9,80533	-2
9,80600	-1
9,80667	-1
9,80733	-1
9,80800	-1
9,80867	-1
9,80933	-1
9,81000	-1
9,81067	-1
9,81133	-1
9,81200	-1
9,81267	-1
9,81333	-1
9,81400	-1
9,81467	-1
9,81533	-1
9,81600	-1
9,81667	-1
9,81733	-1
9,81800	-1
9,81867	-1
9,81933	-1
9,82000	-1
9,82067	-1
9,82133	-1
9,82200	-2
9,82267	-2
9,82333	-2
9,82400	-2
9,82467	-3
9,82533	-3
9,82600	-3
9,82667	-4
9,82733	-4
9,82800	-4
9,82867	-4
9,82933	-4
9,83000	-4
9,83067	-4
9,83133	-3
9,83200	-3
9,83267	-3
9,83333	-2
9,83400	-2
9,83467	-2
9,83533	-2
9,83600	-2
9,83667	-2
9,83733	-2
9,83800	-2
9,83867	-2
9,83933	-1
9,84000	-1
9,84067	-1
9,84133	-1
9,84200	-1
9,84267	-1
9,84333	-1
9,84400	-1
9,84467	-1
9,84533	-1
9,84600	-2
9,84667	-2
9,84733	-2
9,84800	-2
9,84867	-3
9,84933	-3
9,85000	-3
9,85067	-3
9,85133	-3
9,85200	-3
9,85267	-4
9,85333	-4
9,85400	-3
9,85467	-3
9,85533	-3
9,85600	-3
9,85667	-2
9,85733	-2
9,85800	-2
9,85867	-2
9,85933	-2
9,86000	-2
9,86067	-2
9,86133	-2
9,86200	-2
9,86267	-2
9,86333	-2
9,86400	-2
9,86467	-2
9,86533	-2
9,86600	-2
9,86667	-2
9,86733	-2
9,86800	-2
9,86867	-3
9,86933	-3
9,87000	-3
9,87067	-3
9,87133	-3
9,87200	-3
9,87267	-3
9,87333	-3
9,87400	-3
9,87467	-3
9,87533	-3
9,87600	-3
9,87667	-3
9,87733	-3
9,87800	-3
9,87867	-3
9,87933	-3
9,88000	-3
9,88067	-3
9,88133	-2
9,88200	-2
9,88267	-2
9,88333	-1
9,88400	-1
9,88467	-1
9,88533	-0
9,88600	-0
9,88667	0
9,88733	0
9,88800	0
9,88867	0
9,88933	0
9,89000	0
9,89067	1
9,89133	1
9,89200	1
9,89267	1
9,89333	1
9,89400	1
9,89467	2
9,89533	2
9,89600	3
9,89667	3
9,89733	3
9,89800	3
9,89867	3
9,89933	3
9,90000	4
9,90067	4
9,90133	4
9,90200	4
9,90267	3
9,90333	3
9,90400	3
9,90467	3
9,90533	3
9,90600	3
9,90667	3
9,90733	3
9,90800	3
9,90867	3
9,90933	3
9,91000	3
9,91067	3
9,91133	3
9,91200	3
9,91267	2
9,91333	2
9,91400	3
9,91467	3
9,91533	3
9,91600	3
9,91667	3
9,91733	3
9,91800	2
9,91867	2
9,91933	2
9,92000	2
9,92067	2
9,92133	2
9,92200	2
9,92267	1
9,92333	1
9,92400	1
9,92467	1
9,92533	1
9,92600	1
9,92667	2
9,92733	2
9,92800	2
9,92867	2
9,92933	2
9,93000	2
9,93067	2
9,93133	2
9,93200	2
9,93267	2
9,93333	2
9,93400	2
9,93467	1
9,93533	1
9,93600	1
9,93667	1
9,93733	1
9,93800	1
9,93867	1
9,93933	1
9,94000	2
9,94067	2
9,94133	2
9,94200	2
9,94267	2
9,94333	2
9,94400	2
9,94467	2
9,94533	2
9,94600	2
9,94667	2
9,94733	2
9,94800	2
9,94867	2
9,94933	2
9,95000	2
9,95067	2
9,95133	2
9,95200	2
9,95267	2
9,95333	2
9,95400	2
9,95467	2
9,95533	2
9,95600	2
9,95667	2
9,95733	2
9,95800	2
9,95867	3
9,95933	3
9,96000	3
9,96067	3
9,96133	3
9,96200	3
9,96267	3
9,96333	3
9,96400	4
9,96467	4
9,96533	4
9,96600	4
9,96667	4
9,96733	4
9,96800	5
9,96867	5
9,96933	5
9,97000	5
9,97067	6
9,97133	6
9,97200	6
9,97267	6
9,97333	6
9,97400	6
9,97467	6
9,97533	5
9,97600	5
9,97667	5
9,97733	5
9,97800	5
9,97867	5
9,97933	5
9,98000	5
9,98067	5
9,98133	5
9,98200	5
9,98267	5
9,98333	5
9,98400	5
9,98467	5
9,98533	5
9,98600	5
9,98667	5
9,98733	5
9,98800	5
9,98867	5
9,98933	5
9,99000	6
9,99067	6
9,99133	6
9,99200	6
9,99267	5
9,99333	5
9,99400	5
9,99467	5
9,99533	5
9,99600	5
9,99667	4
9,99733	4
9,99800	4
9,99867	4
9,99933	4
10,00000	4
10,00067	5
10,00133	5
10,00200	5
10,00267	5
10,00333	5
10,00400	6
10,00467	6
10,00533	6
10,00600	6
10,00667	6
10,00733	6
10,00800	6
10,00867	6
10,00933	6
10,01000	6
10,01067	7
10,01133	7
10,01200	7
10,01267	7
10,01333	7
10,01400	7
10,01467	7
10,01533	7
10,01600	7
10,01667	7
10,01733	7
10,01800	7
10,01867	7
10,01933	6
10,02000	6
10,02067	6
10,02133	6
10,02200	6
10,02267	6
10,02333	6
10,02400	6
10,02467	6
10,02533	6
10,02600	6
10,02667	6
10,02733	6
10,02800	5
10,02867	5
10,02933	5
10,03000	4
10,03067	4
10,03133	4
10,03200	4
10,03267	3
10,03333	3
10,03400	2
10,03467	2
10,03533	2
10,03600	1
10,03667	1
10,03733	1
10,03800	1
10,03867	0
10,03933	0
10,04000	0
10,04067	0
10,04133	-0
10,04200	-0
10,04267	-0
10,04333	0
10,04400	0
10,04467	0
10,04533	0
10,04600	1
10,04667	1
10,04733	1
10,04800	1
10,04867	2
10,04933	2
10,05000	2
10,05067	3
10,05133	3
10,05200	3
10,05267	4
10,05333	4
10,05400	4
10,05467	4
10,05533	4
10,05600	4
10,05667	4
10,05733	5
10,05800	5
10,05867	5
10,05933	5
10,06000	5
10,06067	4
10,06133	4
10,06200	4
10,06267	3
10,06333	3
10,06400	3
10,06467	2
10,06533	2
10,06600	2
10,06667	2
10,06733	2
10,06800	2
10,06867	2
10,06933	2
10,07000	2
10,07067	3
10,07133	3
10,07200	3
10,07267	3
10,07333	3
10,07400	3
10,07467	3
10,07533	3
10,07600	4
10,07667	4
10,07733	4
10,07800	4
10,07867	5
10,07933	5
10,08000	5
10,08067	5
10,08133	5
10,08200	5
10,08267	5
10,08333	5
10,08400	5
10,08467	5
10,08533	5
10,08600	6
10,08667	6
10,08733	6
10,08800	6
10,08867	7
10,08933	7
10,09000	7
10,09067	8
10,09133	8
10,09200	8
10,09267	8
10,09333	8
10,09400	8
10,09467	9
10,09533	9
10,09600	9
10,09667	10
10,09733	10
10,09800	10
10,09867	11
10,09933	11
10,10000	12
10,10067	12
10,10133	13
10,10200	13
10,10267	13
10,10333	13
10,10400	14
10,10467	14
10,10533	14
10,10600	15
10,10667	15
10,10733	16
10,10800	17
10,10867	17
10,10933	18
10,11000	19
10,11067	19
10,11133	20
10,11200	20
10,11267	20
10,11333	21
10,11400	21
10,11467	21
10,11533	22
10,11600	22
10,11667	23
10,11733	23
10,11800	24
10,11867	24
10,11933	24
10,12000	25
10,12067	25
10,12133	25
10,12200	25
10,12267	25
10,12333	25
10,12400	24
10,12467	24
10,12533	24
10,12600	24
10,12667	24
10,12733	24
10,12800	24
10,12867	24
10,12933	24
10,13000	24
10,13067	24
10,13133	24
10,13200	24
10,13267	24
10,13333	23
10,13400	23
10,13467	23
10,13533	23
10,13600	24
10,13667	24
10,13733	24
10,13800	24
10,13867	24
10,13933	24
10,14000	24
10,14067	24
10,14133	25
10,14200	25
10,14267	25
10,14333	25
10,14400	25
10,14467	24
10,14533	24
10,14600	24
10,14667	24
10,14733	24
10,14800	23
10,14867	23
10,14933	23
10,15000	23
10,15067	23
10,15133	22
10,15200	22
10,15267	21
10,15333	21
10,15400	20
10,15467	19
10,15533	18
10,15600	17
10,15667	17
10,15733	16
10,15800	15
10,15867	14
10,15933	14
10,16000	13
10,16067	13
10,16133	13
10,16200	13
10,16267	12
10,16333	12
10,16400	12
10,16467	12
10,16533	12
10,16600	12
10,16667	11
10,16733	11
10,16800	11
10,16867	11
10,16933	11
10,17000	11
10,17067	11
10,17133	11
10,17200	11
10,17267	11
10,17333	11
10,17400	11
10,17467	11
10,17533	11
10,17600	11
10,17667	10
10,17733	10
10,17800	10
10,17867	10
10,17933	9
10,18000	9
10,18067	9
10,18133	10
10,18200	10
10,18267	10
10,18333	10
10,18400	10
10,18467	10
10,18533	10
10,18600	10
10,18667	9
10,18733	9
10,18800	9
10,18867	8
10,18933	8
10,19000	8
10,19067	7
10,19133	7
10,19200	6
10,19267	6
10,19333	6
10,19400	6
10,19467	6
10,19533	6
10,19600	7
10,19667	7
10,19733	7
10,19800	7
10,19867	7
10,19933	7
10,20000	8
10,20067	8
10,20133	8
10,20200	9
10,20267	9
10,20333	9
10,20400	10
10,20467	10
10,20533	10
10,20600	11
10,20667	11
10,20733	11
10,20800	11
10,20867	11
10,20933	11
10,21000	11
10,21067	11
10,21133	11
10,21200	11
10,21267	11
10,21333	11
10,21400	12
10,21467	12
10,21533	12
10,21600	12
10,21667	12
10,21733	13
10,21800	13
10,21867	13
10,21933	13
10,22000	13
10,22067	12
10,22133	12
10,22200	12
10,22267	12
10,22333	12
10,22400	12
10,22467	12
10,22533	12
10,22600	12
10,22667	12
10,22733	13
10,22800	13
10,22867	13
10,22933	13
10,23000	13
10,23067	13
10,23133	13
10,23200	13
10,23267	13
10,23333	13
10,23400	13
10,23467	13
10,23533	13
10,23600	13
10,23667	13
10,23733	13
10,23800	13
10,23867	13
10,23933	13
10,24000	13
10,24067	13
10,24133	13
10,24200	13
10,24267	13
10,24333	12
10,24400	12
10,24467	12
10,24533	12
10,24600	11
10,24667	11
10,24733	11
10,24800	11
10,24867	10
10,24933	10
10,25000	10
10,25067	10
10,25133	10
10,25200	10
10,25267	10
10,25333	10
10,25400	10
10,25467	10
10,25533	10
10,25600	10
10,25667	10
10,25733	10
10,25800	10
10,25867	10
10,25933	10
10,26000	10
10,26067	10
10,26133	10
10,26200	10
10,26267	10
10,26333	10
10,26400	10
10,26467	10
10,26533	10
10,26600	10
10,26667	10
10,26733	11
10,26800	11
10,26867	11
10,26933	12
10,27000	12
10,27067	12
10,27133	12
10,27200	12
10,27267	11
10,27333	11
10,27400	11
10,27467	10
10,27533	10
10,27600	10
10,27667	10
10,27733	10
10,27800	10
10,27867	10
10,27933	10
10,28000	10
10,28067	10
10,28133	10
10,28200	10
10,28267	10
10,28333	9
10,28400	9
10,28467	9
10,28533	9
10,28600	9
10,28667	9
10,28733	9
10,28800	9
10,28867	9
10,28933	9
10,29000	9
10,29067	10
10,29133	10
10,29200	10
10,29267	10
10,29333	10
10,29400	10
10,29467	10
10,29533	11
10,29600	11
10,29667	10
10,29733	10
10,29800	11
10,29867	11
10,29933	11
10,30000	11
10,30067	11
10,30133	11
10,30200	12
10,30267	12
10,30333	12
10,30400	12
10,30467	13
10,30533	13
10,30600	13
10,30667	13
10,30733	13
10,30800	13
10,30867	13
10,30933	13
10,31000	13
10,31067	13
10,31133	13
10,31200	13
10,31267	13
10,31333	13
10,31400	13
10,31467	13
10,31533	13
10,31600	13
10,31667	13
10,31733	13
10,31800	13
10,31867	13
10,31933	13
10,32000	13
10,32067	13
10,32133	13
10,32200	14
10,32267	14
10,32333	14
10,32400	14
10,32467	14
10,32533	14
10,32600	14
10,32667	14
10,32733	14
10,32800	14
10,32867	14
10,32933	14
10,33000	14
10,33067	14
10,33133	14
10,33200	15
10,33267	15
10,33333	15
10,33400	16
10,33467	16
10,33533	17
10,33600	17
10,33667	17
10,33733	18
10,33800	18
10,33867	18
10,33933	18
10,34000	18
10,34067	18
10,34133	18
10,34200	18
10,34267	18
10,34333	18
10,34400	18
10,34467	18
10,34533	18
10,34600	18
10,34667	18
10,34733	18
10,34800	18
10,34867	18
10,34933	18
10,35000	18
10,35067	18
10,35133	18
10,35200	18
10,35267	18
10,35333	17
10,35400	17
10,35467	17
10,35533	17
10,35600	17
10,35667	17
10,35733	17
10,35800	16
10,35867	16
10,35933	16
10,36000	16
10,36067	15
10,36133	15
10,36200	15
10,36267	15
10,36333	15
10,36400	15
10,36467	15
10,36533	15
10,36600	15
10,36667	15
10,36733	15
10,36800	15
10,36867	15
10,36933	15
10,37000	16
10,37067	16
10,37133	16
10,37200	15
10,37267	15
10,37333	15
10,37400	15
10,37467	15
10,37533	16
10,37600	16
10,37667	16
10,37733	16
10,37800	17
10,37867	17
10,37933	17
10,38000	17
10,38067	17
10,38133	17
10,38200	17
10,38267	17
10,38333	17
10,38400	17
10,38467	17
10,38533	17
10,38600	17
10,38667	17
10,38733	17
10,38800	17
10,38867	17
10,38933	16
10,39000	16
10,39067	16
10,39133	16
10,39200	16
10,39267	16
10,39333	16
10,39400	16
10,39467	16
10,39533	17
10,39600	17
10,39667	17
10,39733	17
10,39800	18
10,39867	18
10,39933	18
10,40000	19
10,40067	19
10,40133	20
10,40200	20
10,40267	20
10,40333	21
10,40400	21
10,40467	22
10,40533	22
10,40600	23
10,40667	23
10,40733	23
10,40800	23
10,40867	23
10,40933	23
10,41000	23
10,41067	23
10,41133	23
10,41200	23
10,41267	23
10,41333	23
10,41400	24
10,41467	24
10,41533	24
10,41600	24
10,41667	24
10,41733	24
10,41800	24
10,41867	24
10,41933	24
10,42000	24
10,42067	24
10,42133	24
10,42200	24
10,42267	23
10,42333	23
10,42400	23
10,42467	23
10,42533	23
10,42600	23
10,42667	23
10,42733	23
10,42800	23
10,42867	23
10,42933	23
10,43000	23
10,43067	23
10,43133	23
10,43200	23
10,43267	23
10,43333	23
10,43400	23
10,43467	23
10,43533	23
10,43600	23
10,43667	23
10,43733	23
10,43800	24
10,43867	24
10,43933	24
10,44000	24
10,44067	24
10,44133	24
10,44200	24
10,44267	24
10,44333	24
10,44400	24
10,44467	23
10,44533	23
10,44600	23
10,44667	23
10,44733	23
10,44800	23
10,44867	23
10,44933	23
10,45000	23
10,45067	23
10,45133	23
10,45200	23
10,45267	23
10,45333	23
10,45400	23
10,45467	24
10,45533	24
10,45600	24
10,45667	24
10,45733	24
10,45800	24
10,45867	24
10,45933	25
10,46000	25
10,46067	25
10,46133	25
10,46200	25
10,46267	24
10,46333	24
10,46400	24
10,46467	23
10,46533	23
10,46600	23
10,46667	22
10,46733	22
10,46800	23
10,46867	23
10,46933	23
10,47000	23
10,47067	23
10,47133	24
10,47200	24
10,47267	24
10,47333	24
10,47400	24
10,47467	24
10,47533	24
10,47600	24
10,47667	24
10,47733	24
10,47800	23
10,47867	23
10,47933	23
10,48000	23
10,48067	22
10,48133	22
10,48200	22
10,48267	22
10,48333	22
10,48400	22
10,48467	21
10,48533	21
10,48600	21
10,48667	21
10,48733	21
10,48800	21
10,48867	21
10,48933	21
10,49000	21
10,49067	21
10,49133	21
10,49200	21
10,49267	21
10,49333	21
10,49400	22
10,49467	22
10,49533	22
10,49600	22
10,49667	22
10,49733	23
10,49800	23
10,49867	23
10,49933	23
10,50000	23
10,50067	23
10,50133	23
10,50200	23
10,50267	23
10,50333	23
10,50400	23
10,50467	24
10,50533	24
10,50600	24
10,50667	24
10,50733	24
10,50800	25
10,50867	25
10,50933	25
10,51000	25
10,51067	26
10,51133	26
10,51200	26
10,51267	26
10,51333	26
10,51400	26
10,51467	26
10,51533	26
10,51600	26
10,51667	26
10,51733	26
10,51800	26
10,51867	26
10,51933	26
10,52000	26
10,52067	27
10,52133	27
10,52200	27
10,52267	28
10,52333	28
10,52400	28
10,52467	29
10,52533	29
10,52600	29
10,52667	29
10,52733	29
10,52800	29
10,52867	29
10,52933	30
10,53000	30
10,53067	30
10,53133	30
10,53200	30
10,53267	30
10,53333	30
10,53400	30
10,53467	31
10,53533	31
10,53600	31
10,53667	31
10,53733	31
10,53800	31
10,53867	31
10,53933	31
10,54000	31
10,54067	31
10,54133	31
10,54200	31
10,54267	31
10,54333	31
10,54400	32
10,54467	32
10,54533	32
10,54600	32
10,54667	32
10,54733	32
10,54800	32
10,54867	31
10,54933	31
10,55000	31
10,55067	31
10,55133	31
10,55200	30
10,55267	30
10,55333	30
10,55400	29
10,55467	29
10,55533	29
10,55600	29
10,55667	29
10,55733	29
10,55800	28
10,55867	28
10,55933	28
10,56000	28
10,56067	28
10,56133	28
10,56200	28
10,56267	28
10,56333	28
10,56400	28
10,56467	28
10,56533	28
10,56600	28
10,56667	28
10,56733	28
10,56800	28
10,56867	28
10,56933	28
10,57000	28
10,57067	29
10,57133	29
10,57200	29
10,57267	29
10,57333	29
10,57400	29
10,57467	29
10,57533	29
10,57600	29
10,57667	29
10,57733	29
10,57800	29
10,57867	29
10,57933	29
10,58000	30
10,58067	30
10,58133	30
10,58200	30
10,58267	30
10,58333	30
10,58400	30
10,58467	30
10,58533	30
10,58600	30
10,58667	30
10,58733	30
10,58800	31
10,58867	31
10,58933	31
10,59000	31
10,59067	32
10,59133	32
10,59200	32
10,59267	32
10,59333	33
10,59400	33
10,59467	33
10,59533	33
10,59600	33
10,59667	33
10,59733	34
10,59800	34
10,59867	34
10,59933	34
10,60000	34
10,60067	35
10,60133	35
10,60200	35
10,60267	35
10,60333	35
10,60400	35
10,60467	35
10,60533	35
10,60600	35
10,60667	36
10,60733	36
10,60800	36
10,60867	36
10,60933	36
10,61000	36
10,61067	36
10,61133	36
10,61200	36
10,61267	36
10,61333	36
10,61400	36
10,61467	36
10,61533	36
10,61600	36
10,61667	36
10,61733	36
10,61800	37
10,61867	37
10,61933	37
10,62000	37
10,62067	37
10,62133	37
10,62200	37
10,62267	37
10,62333	37
10,62400	38
10,62467	38
10,62533	38
10,62600	38
10,62667	38
10,62733	38
10,62800	38
10,62867	38
10,62933	39
10,63000	39
10,63067	39
10,63133	39
10,63200	39
10,63267	39
10,63333	39
10,63400	39
10,63467	40
10,63533	40
10,63600	40
10,63667	40
10,63733	40
10,63800	41
10,63867	41
10,63933	41
10,64000	41
10,64067	42
10,64133	42
10,64200	42
10,64267	42
10,64333	42
10,64400	42
10,64467	42
10,64533	42
10,64600	42
10,64667	42
10,64733	42
10,64800	42
10,64867	43
10,64933	43
10,65000	43
10,65067	43
10,65133	44
10,65200	44
10,65267	44
10,65333	45
10,65400	45
10,65467	45
10,65533	46
10,65600	46
10,65667	46
10,65733	46
10,65800	46
10,65867	46
10,65933	46
10,66000	45
10,66067	45
10,66133	45
10,66200	45
10,66267	45
10,66333	45
10,66400	45
10,66467	45
10,66533	44
10,66600	44
10,66667	44
10,66733	44
10,66800	44
10,66867	43
10,66933	43
10,67000	43
10,67067	43
10,67133	43
10,67200	43
10,67267	43
10,67333	43
10,67400	44
10,67467	44
10,67533	44
10,67600	45
10,67667	45
10,67733	45
10,67800	46
10,67867	46
10,67933	46
10,68000	46
10,68067	46
10,68133	46
10,68200	47
10,68267	47
10,68333	47
10,68400	47
10,68467	47
10,68533	47
10,68600	47
10,68667	47
10,68733	46
10,68800	46
10,68867	46
10,68933	46
10,69000	46
10,69067	46
10,69133	45
10,69200	45
10,69267	45
10,69333	45
10,69400	45
10,69467	45
10,69533	46
10,69600	46
10,69667	46
10,69733	46
10,69800	46
10,69867	46
10,69933	46
10,70000	46
10,70067	46
10,70133	46
10,70200	46
10,70267	46
10,70333	47
10,70400	47
10,70467	47
10,70533	47
10,70600	47
10,70667	46
10,70733	46
10,70800	46
10,70867	46
10,70933	46
10,71000	46
10,71067	46
10,71133	46
10,71200	46
10,71267	46
10,71333	46
10,71400	46
10,71467	46
10,71533	47
10,71600	47
10,71667	47
10,71733	47
10,71800	46
10,71867	46
10,71933	46
10,72000	46
10,72067	46
10,72133	46
10,72200	46
10,72267	46
10,72333	46
10,72400	46
10,72467	47
10,72533	47
10,72600	47
10,72667	47
10,72733	47
10,72800	48
10,72867	48
10,72933	49
10,73000	49
10,73067	50
10,73133	50
10,73200	51
10,73267	51
10,73333	52
10,73400	53
10,73467	53
10,73533	54
10,73600	55
10,73667	55
10,73733	56
10,73800	56
10,73867	57
10,73933	57
10,74000	57
10,74067	58
10,74133	58
10,74200	58
10,74267	58
10,74333	58
10,74400	58
10,74467	58
10,74533	58
10,74600	58
10,74667	58
10,74733	58
10,74800	58
10,74867	59
10,74933	59
10,75000	59
10,75067	59
10,75133	59
10,75200	59
10,75267	59
10,75333	59
10,75400	59
10,75467	59
10,75533	59
10,75600	59
10,75667	59
10,75733	59
10,75800	59
10,75867	59
10,75933	59
10,76000	59
10,76067	58
10,76133	58
10,76200	58
10,76267	58
10,76333	58
10,76400	58
10,76467	58
10,76533	57
10,76600	57
10,76667	57
10,76733	56
10,76800	56
10,76867	56
10,76933	56
10,77000	56
10,77067	56
10,77133	55
10,77200	55
10,77267	55
10,77333	55
10,77400	55
10,77467	55
10,77533	55
10,77600	55
10,77667	55
10,77733	55
10,77800	55
10,77867	55
10,77933	55
10,78000	56
10,78067	56
10,78133	56
10,78200	56
10,78267	56
10,78333	56
10,78400	56
10,78467	56
10,78533	56
10,78600	56
10,78667	56
10,78733	56
10,78800	56
10,78867	56
10,78933	56
10,79000	57
10,79067	57
10,79133	57
10,79200	57
10,79267	57
10,79333	57
10,79400	57
10,79467	57
10,79533	57
10,79600	57
10,79667	57
10,79733	57
10,79800	57
10,79867	57
10,79933	57
10,80000	57
10,80067	57
10,80133	57
10,80200	57
10,80267	57
10,80333	56
10,80400	56
10,80467	56
10,80533	55
10,80600	55
10,80667	55
10,80733	55
10,80800	54
10,80867	54
10,80933	54
10,81000	54
10,81067	54
10,81133	54
10,81200	54
10,81267	54
10,81333	54
10,81400	54
10,81467	54
10,81533	54
10,81600	55
10,81667	55
10,81733	55
10,81800	55
10,81867	56
10,81933	56
10,82000	56
10,82067	56
10,82133	56
10,82200	56
10,82267	56
10,82333	56
10,82400	56
10,82467	57
10,82533	57
10,82600	57
10,82667	57
10,82733	57
10,82800	57
10,82867	57
10,82933	57
10,83000	56
10,83067	56
10,83133	56
10,83200	56
10,83267	56
10,83333	56
10,83400	55
10,83467	55
10,83533	55
10,83600	55
10,83667	55
10,83733	55
10,83800	54
10,83867	54
10,83933	54
10,84000	54
10,84067	54
10,84133	54
10,84200	53
10,84267	53
10,84333	54
10,84400	54
10,84467	54
10,84533	54
10,84600	54
10,84667	54
10,84733	54
10,84800	54
10,84867	54
10,84933	54
10,85000	54
10,85067	54
10,85133	54
10,85200	54
10,85267	54
10,85333	54
10,85400	55
10,85467	55
10,85533	55
10,85600	55
10,85667	56
10,85733	56
10,85800	56
10,85867	55
10,85933	55
10,86000	55
10,86067	55
10,86133	55
10,86200	55
10,86267	55
10,86333	55
10,86400	55
10,86467	55
10,86533	55
10,86600	55
10,86667	54
10,86733	54
10,86800	54
10,86867	54
10,86933	54
10,87000	54
10,87067	54
10,87133	54
10,87200	54
10,87267	54
10,87333	54
10,87400	54
10,87467	54
10,87533	54
10,87600	55
10,87667	55
10,87733	55
10,87800	55
10,87867	55
10,87933	54
10,88000	54
10,88067	54
10,88133	54
10,88200	54
10,88267	54
10,88333	53
10,88400	53
10,88467	53
10,88533	53
10,88600	53
10,88667	53
10,88733	53
10,88800	53
10,88867	53
10,88933	53
10,89000	53
10,89067	53
10,89133	53
10,89200	52
10,89267	52
10,89333	52
10,89400	52
10,89467	52
10,89533	52
10,89600	52
10,89667	52
10,89733	52
10,89800	53
10,89867	53
10,89933	53
10,90000	53
10,90067	53
10,90133	53
10,90200	53
10,90267	53
10,90333	53
10,90400	52
10,90467	52
10,90533	52
10,90600	52
10,90667	51
10,90733	51
10,90800	51
10,90867	51
10,90933	50
10,91000	50
10,91067	50
10,91133	50
10,91200	50
10,91267	49
10,91333	49
10,91400	49
10,91467	49
10,91533	49
10,91600	49
10,91667	49
10,91733	49
10,91800	49
10,91867	49
10,91933	49
10,92000	49
10,92067	49
10,92133	49
10,92200	49
10,92267	49
10,92333	49
10,92400	49
10,92467	49
10,92533	49
10,92600	49
10,92667	49
10,92733	49
10,92800	49
10,92867	49
10,92933	49
10,93000	48
10,93067	48
10,93133	48
10,93200	48
10,93267	48
10,93333	48
10,93400	48
10,93467	48
10,93533	48
10,93600	48
10,93667	48
10,93733	48
10,93800	48
10,93867	47
10,93933	47
10,94000	47
10,94067	47
10,94133	47
10,94200	47
10,94267	47
10,94333	47
10,94400	47
10,94467	48
10,94533	48
10,94600	48
10,94667	49
10,94733	49
10,94800	49
10,94867	49
10,94933	50
10,95000	50
10,95067	50
10,95133	50
10,95200	50
10,95267	51
10,95333	51
10,95400	51
10,95467	51
10,95533	51
10,95600	50
10,95667	50
10,95733	50
10,95800	50
10,95867	50
10,95933	50
10,96000	50
10,96067	51
10,96133	51
10,96200	51
10,96267	51
10,96333	51
10,96400	51
10,96467	52
10,96533	52
10,96600	52
10,96667	51
10,96733	51
10,96800	52
10,96867	52
10,96933	52
10,97000	51
10,97067	51
10,97133	51
10,97200	52
10,97267	52
10,97333	52
10,97400	52
10,97467	52
