[Header]
Application Name	LabSolutions
4,57350	6
4,57417	6
4,57483	6
4,57550	6
4,57617	6
4,57683	6
4,57750	6
4,57817	6
4,57883	6
4,57950	6
4,58017	6
4,58083	6
4,58150	6
4,58217	6
4,58283	6
4,58350	6
4,58417	6
4,58483	6
4,58550	7
4,58617	7
4,58683	7
4,58750	7
4,58817	7
4,58883	7
4,58950	7
4,59017	7
4,59083	7
4,59150	7
4,59217	7
4,59283	8
4,59350	8
4,59417	8
4,59483	8
4,59550	8
4,59617	8
4,59683	8
4,59750	9
4,59817	9
4,59883	9
4,59950	9
4,60017	9
4,60083	9
4,60150	9
4,60217	9
4,60283	9
4,60350	8
4,60417	8
4,60483	8
4,60550	8
4,60617	8
4,60683	7
4,60750	7
4,60817	7
4,60883	7
4,60950	7
4,61017	7
4,61083	7
4,61150	7
4,61217	7
4,61283	7
4,61350	7
4,61417	7
4,61483	7
4,61550	7
4,61617	8
4,61683	8
4,61750	8
4,61817	8
4,61883	8
4,61950	9
4,62017	9
4,62083	9
4,62150	9
4,62217	8
4,62283	8
4,62350	8
4,62417	8
4,62483	8
4,62550	8
4,62617	8
4,62683	8
4,62750	9
4,62817	9
4,62883	9
4,62950	9
4,63017	9
4,63083	9
4,63150	9
4,63217	9
4,63283	9
4,63350	9
4,63417	9
4,63483	9
4,63550	9
4,63617	9
4,63683	9
4,63750	9
4,63817	9
4,63883	9
4,63950	9
4,64017	10
4,64083	10
4,64150	10
4,64217	10
4,64283	10
4,64350	10
4,64417	11
4,64483	11
4,64550	11
4,64617	11
4,64683	11
4,64750	11
4,64817	12
4,64883	12
4,64950	12
4,65017	12
4,65083	13
4,65150	13
4,65217	13
4,65283	13
4,65350	13
4,65417	13
4,65483	13
4,65550	13
4,65617	13
4,65683	14
4,65750	14
4,65817	14
4,65883	14
4,65950	14
4,66017	14
4,66083	14
4,66150	14
4,66217	14
4,66283	14
4,66350	14
4,66417	14
4,66483	13
4,66550	13
4,66617	13
4,66683	13
4,66750	13
4,66817	13
4,66883	13
4,66950	13
4,67017	13
4,67083	13
4,67150	13
4,67217	13
4,67283	14
4,67350	14
4,67417	14
4,67483	14
4,67550	14
4,67617	13
4,67683	13
4,67750	13
4,67817	12
4,67883	12
4,67950	12
4,68017	12
4,68083	11
4,68150	11
4,68217	11
4,68283	11
4,68350	11
4,68417	11
4,68483	11
4,68550	11
4,68617	11
4,68683	11
4,68750	11
4,68817	11
4,68883	11
4,68950	11
4,69017	11
4,69083	11
4,69150	11
4,69217	11
4,69283	11
4,69350	11
4,69417	11
4,69483	11
4,69550	10
4,69617	10
4,69683	10
4,69750	10
4,69817	10
4,69883	10
4,69950	10
4,70017	10
4,70083	10
4,70150	10
4,70217	11
4,70283	11
4,70350	11
4,70417	11
4,70483	11
4,70550	11
4,70617	12
4,70683	12
4,70750	12
4,70817	12
4,70883	12
4,70950	12
4,71017	13
4,71083	13
4,71150	13
4,71217	13
4,71283	13
4,71350	13
4,71417	14
4,71483	14
4,71550	14
4,71617	14
4,71683	14
4,71750	14
4,71817	14
4,71883	14
4,71950	14
4,72017	14
4,72083	13
4,72150	13
4,72217	13
4,72283	14
4,72350	14
4,72417	13
4,72483	13
4,72550	13
4,72617	13
4,72683	13
4,72750	13
4,72817	13
4,72883	13
4,72950	13
4,73017	13
4,73083	13
4,73150	13
4,73217	13
4,73283	13
4,73350	13
4,73417	13
4,73483	13
4,73550	14
4,73617	14
4,73683	14
4,73750	14
4,73817	14
4,73883	14
4,73950	14
4,74017	14
4,74083	15
4,74150	14
4,74217	14
4,74283	14
4,74350	14
4,74417	15
4,74483	15
4,74550	15
4,74617	15
4,74683	15
4,74750	15
4,74817	15
4,74883	15
4,74950	14
4,75017	14
4,75083	14
4,75150	14
4,75217	14
4,75283	14
4,75350	13
4,75417	13
4,75483	13
4,75550	13
4,75617	13
4,75683	13
4,75750	13
4,75817	13
4,75883	13
4,75950	14
4,76017	14
4,76083	14
4,76150	14
4,76217	15
4,76283	15
4,76350	15
4,76417	16
4,76483	16
4,76550	16
4,76617	16
4,76683	16
4,76750	16
4,76817	16
4,76883	16
4,76950	16
4,77017	16
4,77083	16
4,77150	16
4,77217	16
4,77283	16
4,77350	16
4,77417	16
4,77483	16
4,77550	15
4,77617	15
4,77683	15
4,77750	15
4,77817	15
4,77883	15
4,77950	15
4,78017	15
4,78083	15
4,78150	15
4,78217	16
4,78283	16
4,78350	16
4,78417	16
4,78483	16
4,78550	16
4,78617	16
4,78683	17
4,78750	17
4,78817	17
4,78883	17
4,78950	17
4,79017	17
4,79083	17
4,79150	17
4,79217	17
4,79283	17
4,79350	17
4,79417	17
4,79483	17
4,79550	18
4,79617	18
4,79683	18
4,79750	18
4,79817	19
4,79883	19
4,79950	19
4,80017	19
4,80083	19
4,80150	19
4,80217	19
4,80283	19
4,80350	19
4,80417	19
4,80483	20
4,80550	20
4,80617	20
4,80683	20
4,80750	21
4,80817	21
4,80883	21
4,80950	21
4,81017	21
4,81083	21
4,81150	21
4,81217	21
4,81283	21
4,81350	21
4,81417	21
4,81483	21
4,81550	21
4,81617	21
4,81683	21
4,81750	21
4,81817	21
4,81883	20
4,81950	20
4,82017	20
4,82083	20
4,82150	20
4,82217	20
4,82283	20
4,82350	20
4,82417	20
4,82483	20
4,82550	20
4,82617	20
4,82683	20
4,82750	20
4,82817	20
4,82883	20
4,82950	20
4,83017	20
4,83083	21
4,83150	21
4,83217	21
4,83283	21
4,83350	21
4,83417	21
4,83483	21
4,83550	21
4,83617	21
4,83683	21
4,83750	21
4,83817	21
4,83883	21
4,83950	21
4,84017	21
4,84083	21
4,84150	21
4,84217	21
4,84283	21
4,84350	21
4,84417	21
4,84483	21
4,84550	21
4,84617	21
4,84683	21
4,84750	21
4,84817	21
4,84883	21
4,84950	21
4,85017	21
4,85083	21
4,85150	20
4,85217	20
4,85283	20
4,85350	19
4,85417	19
4,85483	19
4,85550	18
4,85617	18
4,85683	18
4,85750	18
4,85817	17
4,85883	17
4,85950	17
4,86017	17
4,86083	17
4,86150	17
4,86217	17
4,86283	17
4,86350	17
4,86417	18
4,86483	18
4,86550	18
4,86617	18
4,86683	18
4,86750	18
4,86817	18
4,86883	19
4,86950	19
4,87017	19
4,87083	20
4,87150	20
4,87217	21
4,87283	21
4,87350	21
4,87417	21
4,87483	22
4,87550	22
4,87617	22
4,87683	22
4,87750	23
4,87817	23
4,87883	23
4,87950	23
4,88017	23
4,88083	22
4,88150	22
4,88217	22
4,88283	22
4,88350	22
4,88417	22
4,88483	22
4,88550	23
4,88617	23
4,88683	23
4,88750	23
4,88817	23
4,88883	23
4,88950	23
4,89017	22
4,89083	22
4,89150	22
4,89217	22
4,89283	22
4,89350	21
4,89417	21
4,89483	21
4,89550	21
4,89617	20
4,89683	20
4,89750	20
4,89817	20
4,89883	20
4,89950	20
4,90017	20
4,90083	20
4,90150	20
4,90217	20
4,90283	20
4,90350	20
4,90417	20
4,90483	21
4,90550	21
4,90617	21
4,90683	21
4,90750	20
4,90817	20
4,90883	20
4,90950	20
4,91017	19
4,91083	19
4,91150	19
4,91217	19
4,91283	19
4,91350	19
4,91417	18
4,91483	18
4,91550	18
4,91617	18
4,91683	18
4,91750	18
4,91817	18
4,91883	19
4,91950	19
4,92017	19
4,92083	19
4,92150	19
4,92217	19
4,92283	19
4,92350	19
4,92417	19
4,92483	19
4,92550	19
4,92617	19
4,92683	19
4,92750	19
4,92817	19
4,92883	19
4,92950	19
4,93017	19
4,93083	18
4,93150	18
4,93217	18
4,93283	18
4,93350	18
4,93417	18
4,93483	18
4,93550	18
4,93617	18
4,93683	18
4,93750	18
4,93817	18
4,93883	18
4,93950	18
4,94017	18
4,94083	18
4,94150	18
4,94217	18
4,94283	17
4,94350	17
4,94417	17
4,94483	17
4,94550	17
4,94617	17
4,94683	17
4,94750	17
4,94817	17
4,94883	17
4,94950	17
4,95017	17
4,95083	17
4,95150	17
4,95217	17
4,95283	17
4,95350	17
4,95417	17
4,95483	17
4,95550	17
4,95617	17
4,95683	17
4,95750	17
4,95817	18
4,95883	18
4,95950	18
4,96017	18
4,96083	18
4,96150	17
4,96217	17
4,96283	17
4,96350	17
4,96417	17
4,96483	17
4,96550	17
4,96617	17
4,96683	18
4,96750	18
4,96817	18
4,96883	19
4,96950	19
4,97017	19
4,97083	19
4,97150	19
4,97217	19
4,97283	19
4,97350	19
4,97417	19
4,97483	19
4,97550	19
4,97617	19
4,97683	19
4,97750	19
4,97817	18
4,97883	18
4,97950	18
4,98017	17
4,98083	17
4,98150	17
4,98217	17
4,98283	17
4,98350	17
4,98417	17
4,98483	17
4,98550	17
4,98617	17
4,98683	17
4,98750	18
4,98817	18
4,98883	19
4,98950	19
4,99017	20
4,99083	20
4,99150	20
4,99217	21
4,99283	21
4,99350	21
4,99417	21
4,99483	21
4,99550	21
4,99617	21
4,99683	21
4,99750	21
4,99817	21
4,99883	21
4,99950	21
5,00017	21
5,00083	21
5,00150	21
5,00217	21
5,00283	21
5,00350	21
5,00417	21
5,00483	21
5,00550	21
5,00617	21
5,00683	20
5,00750	20
5,00817	20
5,00883	20
5,00950	20
5,01017	20
5,01083	20
5,01150	20
5,01217	20
5,01283	20
5,01350	20
5,01417	20
5,01483	20
5,01550	20
5,01617	19
5,01683	19
5,01750	20
5,01817	20
5,01883	20
5,01950	19
5,02017	19
5,02083	20
5,02150	20
5,02217	20
5,02283	20
5,02350	20
5,02417	20
5,02483	20
5,02550	20
5,02617	20
5,02683	20
5,02750	20
5,02817	20
5,02883	20
5,02950	20
5,03017	20
5,03083	20
5,03150	20
5,03217	20
5,03283	20
5,03350	21
5,03417	21
5,03483	21
5,03550	21
5,03617	21
5,03683	21
5,03750	21
5,03817	21
5,03883	21
5,03950	20
5,04017	20
5,04083	20
5,04150	20
5,04217	20
5,04283	20
5,04350	20
5,04417	20
5,04483	20
5,04550	20
5,04617	21
5,04683	21
5,04750	21
5,04817	21
5,04883	21
5,04950	21
5,05017	21
5,05083	21
5,05150	21
5,05217	21
5,05283	21
5,05350	21
5,05417	21
5,05483	21
5,05550	21
5,05617	21
5,05683	21
5,05750	21
5,05817	21
5,05883	21
5,05950	21
5,06017	21
5,06083	21
5,06150	21
5,06217	21
5,06283	20
5,06350	20
5,06417	20
5,06483	20
5,06550	19
5,06617	19
5,06683	19
5,06750	19
5,06817	18
5,06883	18
5,06950	18
5,07017	18
5,07083	18
5,07150	19
5,07217	19
5,07283	19
5,07350	20
5,07417	20
5,07483	21
5,07550	21
5,07617	22
5,07683	22
5,07750	23
5,07817	23
5,07883	23
5,07950	24
5,08017	24
5,08083	24
5,08150	24
5,08217	24
5,08283	24
5,08350	24
5,08417	24
5,08483	24
5,08550	24
5,08617	24
5,08683	24
5,08750	24
5,08817	24
5,08883	24
5,08950	24
5,09017	24
5,09083	24
5,09150	24
5,09217	24
5,09283	24
5,09350	24
5,09417	24
5,09483	24
5,09550	23
5,09617	23
5,09683	23
5,09750	23
5,09817	23
5,09883	23
5,09950	23
5,10017	23
5,10083	23
5,10150	23
5,10217	23
5,10283	23
5,10350	24
5,10417	24
5,10483	24
5,10550	24
5,10617	24
5,10683	25
5,10750	25
5,10817	25
5,10883	25
5,10950	26
5,11017	26
5,11083	26
5,11150	26
5,11217	27
5,11283	27
5,11350	27
5,11417	27
5,11483	27
5,11550	27
5,11617	28
5,11683	28
5,11750	28
5,11817	28
5,11883	28
5,11950	28
5,12017	29
5,12083	29
5,12150	29
5,12217	29
5,12283	29
5,12350	29
5,12417	29
5,12483	29
5,12550	29
5,12617	29
5,12683	29
5,12750	30
5,12817	30
5,12883	30
5,12950	30
5,13017	30
5,13083	31
5,13150	31
5,13217	31
5,13283	31
5,13350	31
5,13417	31
5,13483	31
5,13550	31
5,13617	31
5,13683	31
5,13750	31
5,13817	31
5,13883	31
5,13950	30
5,14017	30
5,14083	30
5,14150	30
5,14217	30
5,14283	30
5,14350	30
5,14417	30
5,14483	30
5,14550	30
5,14617	30
5,14683	30
5,14750	30
5,14817	30
5,14883	30
5,14950	30
5,15017	30
5,15083	31
5,15150	31
5,15217	31
5,15283	32
5,15350	32
5,15417	32
5,15483	32
5,15550	32
5,15617	32
5,15683	32
5,15750	32
5,15817	32
5,15883	32
5,15950	32
5,16017	32
5,16083	32
5,16150	32
5,16217	32
5,16283	32
5,16350	32
5,16417	32
5,16483	32
5,16550	32
5,16617	32
5,16683	32
5,16750	31
5,16817	31
5,16883	31
5,16950	31
5,17017	30
5,17083	30
5,17150	30
5,17217	29
5,17283	29
5,17350	28
5,17417	28
5,17483	28
5,17550	27
5,17617	27
5,17683	27
5,17750	27
5,17817	26
5,17883	26
5,17950	26
5,18017	25
5,18083	25
5,18150	25
5,18217	24
5,18283	24
5,18350	24
5,18417	24
5,18483	24
5,18550	24
5,18617	23
5,18683	23
5,18750	24
5,18817	24
5,18883	24
5,18950	24
5,19017	24
5,19083	24
5,19150	24
5,19217	24
5,19283	24
5,19350	24
5,19417	24
5,19483	24
5,19550	24
5,19617	24
5,19683	24
5,19750	24
5,19817	24
5,19883	24
5,19950	24
5,20017	24
5,20083	24
5,20150	24
5,20217	24
5,20283	24
5,20350	25
5,20417	25
5,20483	25
5,20550	25
5,20617	25
5,20683	25
5,20750	25
5,20817	25
5,20883	25
5,20950	25
5,21017	25
5,21083	25
5,21150	25
5,21217	25
5,21283	25
5,21350	26
5,21417	26
5,21483	26
5,21550	26
5,21617	27
5,21683	27
5,21750	27
5,21817	28
5,21883	28
5,21950	28
5,22017	28
5,22083	29
5,22150	29
5,22217	29
5,22283	29
5,22350	29
5,22417	29
5,22483	29
5,22550	29
5,22617	29
5,22683	29
5,22750	29
5,22817	29
5,22883	29
5,22950	29
5,23017	29
5,23083	29
5,23150	29
5,23217	28
5,23283	28
5,23350	28
5,23417	28
5,23483	28
5,23550	27
5,23617	27
5,23683	27
5,23750	27
5,23817	27
5,23883	27
5,23950	27
5,24017	27
5,24083	27
5,24150	27
5,24217	27
5,24283	26
5,24350	26
5,24417	26
5,24483	26
5,24550	26
5,24617	26
5,24683	26
5,24750	26
5,24817	25
5,24883	25
5,24950	25
5,25017	25
5,25083	25
5,25150	24
5,25217	24
5,25283	24
5,25350	23
5,25417	23
5,25483	23
5,25550	23
5,25617	22
5,25683	22
5,25750	22
5,25817	22
5,25883	22
5,25950	22
5,26017	22
5,26083	22
5,26150	22
5,26217	22
5,26283	22
5,26350	22
5,26417	23
5,26483	23
5,26550	23
5,26617	23
5,26683	23
5,26750	23
5,26817	23
5,26883	23
5,26950	23
5,27017	23
5,27083	23
5,27150	23
5,27217	23
5,27283	23
5,27350	23
5,27417	23
5,27483	23
5,27550	23
5,27617	23
5,27683	23
5,27750	23
5,27817	23
5,27883	23
5,27950	23
5,28017	23
5,28083	23
5,28150	23
5,28217	23
5,28283	23
5,28350	23
5,28417	22
5,28483	22
5,28550	22
5,28617	22
5,28683	22
5,28750	22
5,28817	22
5,28883	22
5,28950	22
5,29017	21
5,29083	21
5,29150	21
5,29217	21
5,29283	21
5,29350	21
5,29417	21
5,29483	21
5,29550	22
5,29617	22
5,29683	22
5,29750	22
5,29817	22
5,29883	22
5,29950	22
5,30017	22
5,30083	22
5,30150	22
5,30217	22
5,30283	22
5,30350	22
5,30417	22
5,30483	22
5,30550	22
5,30617	22
5,30683	22
5,30750	22
5,30817	22
5,30883	22
5,30950	22
5,31017	22
5,31083	22
5,31150	22
5,31217	23
5,31283	23
5,31350	23
5,31417	23
5,31483	23
5,31550	23
5,31617	23
5,31683	23
5,31750	23
5,31817	23
5,31883	23
5,31950	23
5,32017	23
5,32083	23
5,32150	23
5,32217	23
5,32283	22
5,32350	22
5,32417	22
5,32483	23
5,32550	23
5,32617	23
5,32683	24
5,32750	24
5,32817	25
5,32883	26
5,32950	26
5,33017	27
5,33083	28
5,33150	29
5,33217	30
5,33283	31
5,33350	32
5,33417	33
5,33483	34
5,33550	36
5,33617	37
5,33683	38
5,33750	40
5,33817	41
5,33883	43
5,33950	44
5,34017	46
5,34083	47
5,34150	49
5,34217	50
5,34283	52
5,34350	54
5,34417	55
5,34483	57
5,34550	58
5,34617	60
5,34683	61
5,34750	63
5,34817	64
5,34883	65
5,34950	67
5,35017	68
5,35083	70
5,35150	71
5,35217	72
5,35283	74
5,35350	75
5,35417	76
5,35483	77
5,35550	78
5,35617	79
5,35683	79
5,35750	79
5,35817	80
5,35883	80
5,35950	81
5,36017	81
5,36083	81
5,36150	82
5,36217	82
5,36283	83
5,36350	83
5,36417	83
5,36483	83
5,36550	84
5,36617	84
5,36683	84
5,36750	84
5,36817	84
5,36883	84
5,36950	85
5,37017	85
5,37083	85
5,37150	85
5,37217	86
5,37283	86
5,37350	86
5,37417	87
5,37483	87
5,37550	87
5,37617	87
5,37683	87
5,37750	87
5,37817	87
5,37883	87
5,37950	87
5,38017	87
5,38083	87
5,38150	87
5,38217	87
5,38283	86
5,38350	86
5,38417	86
5,38483	86
5,38550	86
5,38617	86
5,38683	86
5,38750	86
5,38817	86
5,38883	86
5,38950	86
5,39017	86
5,39083	86
5,39150	86
5,39217	86
5,39283	86
5,39350	87
5,39417	87
5,39483	87
5,39550	87
5,39617	87
5,39683	87
5,39750	88
5,39817	88
5,39883	88
5,39950	88
5,40017	88
5,40083	87
5,40150	87
5,40217	87
5,40283	87
5,40350	86
5,40417	86
5,40483	86
5,40550	86
5,40617	86
5,40683	86
5,40750	85
5,40817	85
5,40883	85
5,40950	85
5,41017	85
5,41083	85
5,41150	85
5,41217	84
5,41283	84
5,41350	84
5,41417	83
5,41483	83
5,41550	83
5,41617	83
5,41683	83
5,41750	83
5,41817	83
5,41883	83
5,41950	83
5,42017	83
5,42083	83
5,42150	83
5,42217	83
5,42283	83
5,42350	83
5,42417	83
5,42483	82
5,42550	82
5,42617	82
5,42683	82
5,42750	82
5,42817	81
5,42883	81
5,42950	81
5,43017	80
5,43083	80
5,43150	79
5,43217	79
5,43283	78
5,43350	78
5,43417	77
5,43483	77
5,43550	77
5,43617	77
5,43683	77
5,43750	76
5,43817	76
5,43883	76
5,43950	76
5,44017	76
5,44083	76
5,44150	76
5,44217	75
5,44283	75
5,44350	75
5,44417	74
5,44483	74
5,44550	74
5,44617	73
5,44683	73
5,44750	73
5,44817	72
5,44883	72
5,44950	72
5,45017	72
5,45083	72
5,45150	72
5,45217	71
5,45283	71
5,45350	71
5,45417	70
5,45483	70
5,45550	70
5,45617	70
5,45683	69
5,45750	69
5,45817	69
5,45883	69
5,45950	69
5,46017	69
5,46083	69
5,46150	69
5,46217	69
5,46283	69
5,46350	69
5,46417	69
5,46483	68
5,46550	68
5,46617	68
5,46683	68
5,46750	69
5,46817	69
5,46883	69
5,46950	69
5,47017	69
5,47083	69
5,47150	68
5,47217	68
5,47283	68
5,47350	68
5,47417	67
5,47483	67
5,47550	67
5,47617	67
5,47683	66
5,47750	66
5,47817	66
5,47883	66
5,47950	66
5,48017	66
5,48083	66
5,48150	66
5,48217	66
5,48283	66
5,48350	66
5,48417	66
5,48483	65
5,48550	65
5,48617	64
5,48683	64
5,48750	63
5,48817	63
5,48883	63
5,48950	63
5,49017	62
5,49083	62
5,49150	62
5,49217	62
5,49283	62
5,49350	62
5,49417	62
5,49483	62
5,49550	62
5,49617	62
5,49683	62
5,49750	62
5,49817	62
5,49883	62
5,49950	62
5,50017	62
5,50083	63
5,50150	64
5,50217	64
5,50283	65
5,50350	67
5,50417	68
5,50483	70
5,50550	72
5,50617	75
5,50683	79
5,50750	83
5,50817	88
5,50883	94
5,50950	101
5,51017	109
5,51083	117
5,51150	127
5,51217	138
5,51283	149
5,51350	162
5,51417	175
5,51483	189
5,51550	203
5,51617	218
5,51683	233
5,51750	248
5,51817	263
5,51883	278
5,51950	292
5,52017	306
5,52083	319
5,52150	331
5,52217	342
5,52283	352
5,52350	361
5,52417	368
5,52483	373
5,52550	377
5,52617	380
5,52683	381
5,52750	380
5,52817	378
5,52883	375
5,52950	370
5,53017	364
5,53083	357
5,53150	350
5,53217	341
5,53283	332
5,53350	322
5,53417	312
5,53483	301
5,53550	291
5,53617	280
5,53683	269
5,53750	258
5,53817	248
5,53883	237
5,53950	227
5,54017	217
5,54083	207
5,54150	198
5,54217	189
5,54283	181
5,54350	173
5,54417	165
5,54483	158
5,54550	151
5,54617	144
5,54683	138
5,54750	132
5,54817	126
5,54883	121
5,54950	116
5,55017	111
5,55083	106
5,55150	102
5,55217	98
5,55283	94
5,55350	91
5,55417	87
5,55483	84
5,55550	82
5,55617	79
5,55683	77
5,55750	75
5,55817	73
5,55883	71
5,55950	70
5,56017	68
5,56083	67
5,56150	66
5,56217	65
5,56283	64
5,56350	63
5,56417	63
5,56483	62
5,56550	62
5,56617	61
5,56683	61
5,56750	60
5,56817	60
5,56883	60
5,56950	59
5,57017	59
5,57083	59
5,57150	59
5,57217	59
5,57283	59
5,57350	59
5,57417	59
5,57483	60
5,57550	60
5,57617	60
5,57683	60
5,57750	60
5,57817	61
5,57883	61
5,57950	61
5,58017	60
5,58083	60
5,58150	60
5,58217	59
5,58283	58
5,58350	58
5,58417	57
5,58483	57
5,58550	56
5,58617	56
5,58683	55
5,58750	55
5,58817	54
5,58883	54
5,58950	54
5,59017	54
5,59083	53
5,59150	53
5,59217	52
5,59283	52
5,59350	51
5,59417	51
5,59483	50
5,59550	50
5,59617	50
5,59683	49
5,59750	49
5,59817	49
5,59883	48
5,59950	48
5,60017	48
5,60083	48
5,60150	48
5,60217	47
5,60283	47
5,60350	47
5,60417	47
5,60483	47
5,60550	47
5,60617	47
5,60683	47
5,60750	48
5,60817	48
5,60883	48
5,60950	48
5,61017	48
5,61083	48
5,61150	48
5,61217	48
5,61283	48
5,61350	48
5,61417	48
5,61483	48
5,61550	48
5,61617	47
5,61683	47
5,61750	47
5,61817	47
5,61883	47
5,61950	47
5,62017	46
5,62083	46
5,62150	46
5,62217	46
5,62283	46
5,62350	45
5,62417	45
5,62483	45
5,62550	45
5,62617	45
5,62683	44
5,62750	44
5,62817	44
5,62883	44
5,62950	44
5,63017	43
5,63083	43
5,63150	43
5,63217	43
5,63283	43
5,63350	43
5,63417	43
5,63483	42
5,63550	42
5,63617	42
5,63683	41
5,63750	41
5,63817	41
5,63883	40
5,63950	40
5,64017	40
5,64083	40
5,64150	40
5,64217	40
5,64283	40
5,64350	39
5,64417	39
5,64483	39
5,64550	38
5,64617	38
5,64683	38
5,64750	37
5,64817	37
5,64883	36
5,64950	36
5,65017	36
5,65083	35
5,65150	35
5,65217	35
5,65283	35
5,65350	35
5,65417	34
5,65483	34
5,65550	34
5,65617	34
5,65683	34
5,65750	34
5,65817	34
5,65883	34
5,65950	34
5,66017	34
5,66083	34
5,66150	35
5,66217	35
5,66283	35
5,66350	35
5,66417	36
5,66483	36
5,66550	36
5,66617	37
5,66683	37
5,66750	37
5,66817	37
5,66883	37
5,66950	37
5,67017	38
5,67083	38
5,67150	38
5,67217	38
5,67283	38
5,67350	38
5,67417	38
5,67483	38
5,67550	38
5,67617	38
5,67683	37
5,67750	37
5,67817	37
5,67883	37
5,67950	36
5,68017	36
5,68083	36
5,68150	36
5,68217	37
5,68283	37
5,68350	37
5,68417	37
5,68483	37
5,68550	38
5,68617	38
5,68683	38
5,68750	38
5,68817	38
5,68883	38
5,68950	37
5,69017	37
5,69083	37
5,69150	37
5,69217	37
5,69283	38
5,69350	38
5,69417	38
5,69483	38
5,69550	38
5,69617	38
5,69683	38
5,69750	38
5,69817	38
5,69883	38
5,69950	38
5,70017	37
5,70083	37
5,70150	37
5,70217	37
5,70283	37
5,70350	37
5,70417	38
5,70483	38
5,70550	38
5,70617	38
5,70683	38
5,70750	38
5,70817	38
5,70883	37
5,70950	37
5,71017	37
5,71083	37
5,71150	37
5,71217	37
5,71283	37
5,71350	37
5,71417	37
5,71483	37
5,71550	38
5,71617	38
5,71683	38
5,71750	38
5,71817	38
5,71883	39
5,71950	39
5,72017	39
5,72083	39
5,72150	39
5,72217	39
5,72283	38
5,72350	38
5,72417	38
5,72483	38
5,72550	38
5,72617	38
5,72683	38
5,72750	38
5,72817	38
5,72883	38
5,72950	38
5,73017	38
5,73083	38
5,73150	38
5,73217	38
5,73283	38
5,73350	38
5,73417	37
5,73483	37
5,73550	37
5,73617	37
5,73683	37
5,73750	37
5,73817	37
5,73883	37
5,73950	37
5,74017	36
5,74083	36
5,74150	35
5,74217	35
5,74283	35
5,74350	34
5,74417	34
5,74483	34
5,74550	34
5,74617	34
5,74683	33
5,74750	33
5,74817	33
5,74883	33
5,74950	32
5,75017	32
5,75083	32
5,75150	32
5,75217	31
5,75283	31
5,75350	31
5,75417	31
5,75483	31
5,75550	31
5,75617	31
5,75683	31
5,75750	31
5,75817	31
5,75883	31
5,75950	32
5,76017	32
5,76083	32
5,76150	32
5,76217	33
5,76283	33
5,76350	34
5,76417	34
5,76483	34
5,76550	35
5,76617	36
5,76683	36
5,76750	37
5,76817	38
5,76883	39
5,76950	39
5,77017	40
5,77083	40
5,77150	41
5,77217	41
5,77283	42
5,77350	42
5,77417	42
5,77483	43
5,77550	43
5,77617	43
5,77683	43
5,77750	44
5,77817	44
5,77883	44
5,77950	44
5,78017	44
5,78083	44
5,78150	45
5,78217	45
5,78283	45
5,78350	45
5,78417	46
5,78483	46
5,78550	46
5,78617	46
5,78683	46
5,78750	46
5,78817	46
5,78883	46
5,78950	46
5,79017	46
5,79083	46
5,79150	46
5,79217	47
5,79283	47
5,79350	47
5,79417	47
5,79483	48
5,79550	48
5,79617	48
5,79683	48
5,79750	48
5,79817	49
5,79883	49
5,79950	50
5,80017	50
5,80083	51
5,80150	51
5,80217	52
5,80283	52
5,80350	52
5,80417	53
5,80483	53
5,80550	53
5,80617	53
5,80683	53
5,80750	53
5,80817	53
5,80883	53
5,80950	53
5,81017	54
5,81083	54
5,81150	54
5,81217	54
5,81283	55
5,81350	55
5,81417	55
5,81483	55
5,81550	55
5,81617	55
5,81683	55
5,81750	55
5,81817	55
5,81883	55
5,81950	55
5,82017	55
5,82083	55
5,82150	55
5,82217	55
5,82283	55
5,82350	55
5,82417	55
5,82483	55
5,82550	55
5,82617	55
5,82683	55
5,82750	55
5,82817	55
5,82883	55
5,82950	55
5,83017	55
5,83083	55
5,83150	55
5,83217	55
5,83283	56
5,83350	56
5,83417	56
5,83483	56
5,83550	56
5,83617	56
5,83683	56
5,83750	56
5,83817	56
5,83883	56
5,83950	56
5,84017	56
5,84083	56
5,84150	56
5,84217	56
5,84283	56
5,84350	56
5,84417	56
5,84483	56
5,84550	56
5,84617	56
5,84683	56
5,84750	55
5,84817	55
5,84883	55
5,84950	56
5,85017	56
5,85083	56
5,85150	56
5,85217	56
5,85283	56
5,85350	57
5,85417	57
5,85483	57
5,85550	58
5,85617	58
5,85683	58
5,85750	58
5,85817	58
5,85883	58
5,85950	58
5,86017	58
5,86083	58
5,86150	58
5,86217	58
5,86283	58
5,86350	58
5,86417	58
5,86483	58
5,86550	58
5,86617	58
5,86683	58
5,86750	58
5,86817	58
5,86883	58
5,86950	58
5,87017	57
5,87083	57
5,87150	57
5,87217	57
5,87283	57
5,87350	57
5,87417	57
5,87483	57
5,87550	57
5,87617	57
5,87683	57
5,87750	57
5,87817	56
5,87883	56
5,87950	56
5,88017	56
5,88083	55
5,88150	55
5,88217	55
5,88283	55
5,88350	55
5,88417	55
5,88483	56
5,88550	56
5,88617	56
5,88683	56
5,88750	55
5,88817	55
5,88883	55
5,88950	55
5,89017	55
5,89083	55
5,89150	55
5,89217	54
5,89283	54
5,89350	54
5,89417	54
5,89483	53
5,89550	53
5,89617	53
5,89683	53
5,89750	53
5,89817	53
5,89883	53
5,89950	53
5,90017	53
5,90083	53
5,90150	53
5,90217	53
5,90283	53
5,90350	53
5,90417	53
